since previous snapshot (20260829T234247Z.json)
live offers  +15  (88 → 103)
total offers +17  (157 → 174)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +2  (19 → 21)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  157 offers (2026-08-29 23:42:47 UTC)
new  174 offers (2026-08-29 23:47:40 UTC)
stable     147  (93.6% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006a93641521d0…  BTC→XMR  0.20700000
  000000006a936e658e08…  XMR→BCH  0.400000000000
  000000006a936e87b747…  WOW→PART  5000.00000000000
  000000006a936eb5979c…  BTC→XMR  0.01500000
  000000006a936ecd26fe…  LTC→BTC  99.90000000
  000000006a936ee36938…  PIVX→PART  16035.48244705
  000000006a936ee3d027…  PART→PIVX  7.18485056
  000000006a936ee3fa1e…  DASH→PART  0.32083038
  000000006a936ee413bb…  PART→XMR  7.99443215
  000000006a936ee44ebc…  PART→LTC  7.99443107
  000000006a936ee4c8f5…  PIVX→LTC  17849.29887422
  000000006a936ee4e2c2…  DASH→LTC  3.11779751
  000000006a936ee4f2f0…  BTC→LTC  0.28767092
  000000006a936ee55c6e…  LTC→BTC  264.14083306
  000000006a936ee5a9ff…  PIVX→BTC  17849.30195223
  000000006a936ee5cb44…  LTC→XMR  264.07405274
  000000006a936ee5eaef…  BTC→XMR  0.29584836
  000000006a936ee63f9b…  BTC→DASH  0.09139844
  000000006a936ee64492…  LTC→DASH  41.66827556
  000000006a936ee65cac…  PART→DASH  7.18486856
  … and 7 more
