since previous snapshot (20260816T000224Z.json)
live offers  +14  (69 → 83)
total offers +13  (125 → 138)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      -2  (47 → 45)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  125 offers (2026-08-16 00:02:24 UTC)
new  138 offers (2026-08-16 00:07:15 UTC)
stable     116  (92.8% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006a80fdf54f28…  DOGE→BTC  1810.00000000
  000000006a80fe0f793b…  LTC→XMR  65.00000000
  000000006a80fe4ce30d…  XMR→LTC  30.000000000000
  000000006a80fe594c4e…  XMR→LTC  50.000000000000
  000000006a80fe6719bf…  XMR→BTC  0.500000000000
  000000006a80fe729c67…  BTC→XMR  0.01000000
  000000006a80fe952c1b…  PIVX→PART  25147.86518274
  000000006a80fe967434…  DASH→PART  0.04940505
  000000006a80fe96f6e1…  LTC→PART  0.02646389
  000000006a80fe978439…  PART→PIVX  14.73792291
  000000006a80fe97b668…  LTC→PIVX  0.02647908
  000000006a80fe981125…  PART→LTC  17.06292729
  000000006a80fe986faf…  PIVX→LTC  27983.65959762
  000000006a80fe99145b…  XMR→LTC  44.195779600000
  000000006a80fe9922ac…  DASH→LTC  3.38848014
  000000006a80fe9a6533…  LTC→XMR  317.04865412
  000000006a80fe9ab755…  PART→XMR  17.06292913
  000000006a80fe9b3e3a…  PART→DASH  14.73796022
  000000006a80fe9c2101…  LTC→DASH  314.60508165
  000000006a80fe9fafdd…  LTC→XMR  9.91325735
  … and 2 more
