since previous snapshot (20260919T011605Z.json)
live offers  +21  (85 → 106)
total offers +18  (146 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +4  (64 → 68)
  BTC/LTC      +3  (15 → 18)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  146 offers (2026-09-19 01:16:05 UTC)
new  164 offers (2026-09-19 01:21:05 UTC)
stable     135  (92.5% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006aade2427e15…  XMR→BCH  2.000000000000
  000000006aade244d106…  PART_BLIND→LTC  10000.00000000
  000000006aade2698ae7…  XMR→BTC  3.000000000000
  000000006aade26993f1…  XMR→BTC  1.000000000000
  000000006aade27edeef…  WOW→LTC  5000.00000000000
  000000006aade2804d0c…  PART_BLIND→XMR  100.00000000
  000000006aade2a59056…  LTC→XMR  9.88000000
  000000006aade2ac2b08…  XMR→BTC  1.200000000000
  000000006aade2bb3719…  XMR→LTC  2.000000000000
  000000006aade2bdad99…  PART_BLIND→LTC  1000.00000000
  000000006aade2c3532c…  LTC→XMR  0.45000000
  000000006aade2cc9acb…  XMR→BTC  0.800000000000
  000000006aade2f938dd…  PART_BLIND→LTC  100.00000000
  000000006aade31db863…  LTC→XMR  59.30000000
  000000006aade31dcd1f…  LTC→BTC  87.30000000
  000000006aade31dce41…  LTC→BTC  43.70000000
  000000006aade31f144c…  PIVX→LTC  5368.02766884
  000000006aade31f43c3…  BTC→LTC  0.12786708
  000000006aade31f887b…  PIVX→PART  4169.12878157
  000000006aade31f901f…  XMR→LTC  15.028744200000
  … and 9 more
