since previous snapshot (20260830T055302Z.json)
live offers  +15  (118 → 133)
total offers +16  (189 → 205)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (39 → 44)
  BTC/DOGE     +4  (8 → 12)
  DOGE/LTC     +3  (5 → 8)
  BTC/XMR      +3  (61 → 64)
  BTC/LTC      +1  (30 → 31)

offer-level churn
old  189 offers (2026-08-30 05:53:02 UTC)
new  205 offers (2026-08-30 05:57:52 UTC)
stable     180  (95.2% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006a93c523f9d1…  BTC→XMR  0.01500000
  000000006a93c54276a2…  XMR→LTC  50.000000000000
  000000006a93c5491d45…  BTC→XMR  0.01000000
  000000006a93c5493dad…  BTC→XMR  0.03120000
  000000006a93c549715f…  BTC→XMR  0.00200000
  000000006a93c5499ef4…  LTC→XMR  9.68000000
  000000006a93c549ae9e…  BTC→DOGE  0.06240000
  000000006a93c549ba9f…  BTC→DOGE  0.03120000
  000000006a93c549e8e3…  BTC→DOGE  0.01000000
  000000006a93c54a36e0…  LTC→DOGE  16.00000000
  000000006a93c54a65e8…  DOGE→LTC  1840.00000000
  000000006a93c54a8d0d…  LTC→DOGE  99.70000000
  000000006a93c54ab9fe…  BTC→DOGE  0.00200000
  000000006a93c582f9c9…  XMR→LTC  1.100000000000
  000000006a93c5c1586f…  LTC→BTC  99.70000000
  000000006a93c5c15ca2…  DOGE→BTC  1840.00000000
  000000006a93c5d5b253…  LTC→XMR  65.00000000
  000000006a93c5e97453…  LTC→XMR  0.45000000
  000000006a93c5f7af9e…  BTC→XMR  0.24300000
  000000006a93c5fd11c7…  LTC→XMR  29.00000000
  … and 5 more
