since previous snapshot (20260912T201208Z.json)
live offers  +29  (75 → 104)
total offers +31  (127 → 158)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +9  (54 → 63)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  127 offers (2026-09-12 20:12:08 UTC)
new  158 offers (2026-09-12 20:17:00 UTC)
stable     120  (94.5% of old)
appeared    38
vanished     7  (still active: 0)

new offers (top)
  000000006aa5b1a2e2c2…  BTC→XMR  0.03120000
  000000006aa5b1a515d4…  XMR→BTC  1.000000000000
  000000006aa5b2094421…  BTC→LTC  0.19100000
  000000006aa5b21a943e…  XMR→BTC  3.000000000000
  000000006aa5b21a98d9…  XMR→BTC  1.000000000000
  000000006aa5b245da42…  XMR→LTC  27.497000000000
  000000006aa5b2827ed0…  XMR→BTC  27.487000000000
  000000006aa5b2930b80…  DOGE→LTC  1820.00000000
  000000006aa5b2931a1e…  BTC→XMR  0.06240000
  000000006aa5b2933fe2…  LTC→DOGE  2.87000000
  000000006aa5b293ac72…  LTC→DOGE  44.80000000
  000000006aa5b2a024e8…  BTC→XMR  0.02500000
  000000006aa5b2beddae…  BTC→XMR  0.19100000
  000000006aa5b2cc0f84…  XMR→LTC  1.200000000000
  000000006aa5b2ce220b…  XMR→LTC  3.000000000000
  000000006aa5b2ce84c4…  XMR→LTC  1.000000000000
  000000006aa5b2d0ad45…  PIVX→PART  883.10029682
  000000006aa5b2d0e325…  PART→PIVX  864.28945411
  000000006aa5b2d10f02…  PIVX→LTC  926.25853058
  000000006aa5b2d131ae…  PART→LTC  865.44658404
  … and 18 more
