since previous snapshot (20260830T172801Z.json)
live offers  +29  (62 → 91)
total offers +25  (123 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (38 → 40)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  123 offers (2026-08-30 17:28:01 UTC)
new  148 offers (2026-08-30 17:32:38 UTC)
stable     116  (94.3% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a9467c077fd…  XMR→LTC  44.649000000000
  000000006a9467f32bf9…  BTC→XMR  0.01500000
  000000006a9468309415…  XMR→BTC  6.000000000000
  000000006a94686ca80f…  XMR→LTC  12.000000000000
  000000006a946877f5b9…  XMR→BCH  0.400000000000
  000000006a9468b36794…  PIVX→PART  16035.48244705
  000000006a9468b3c5d4…  DASH→PART  0.31846552
  000000006a9468b4630c…  PIVX→LTC  17849.65461272
  000000006a9468b46946…  PART→LTC  8.30098139
  000000006a9468b4a27e…  BTC→LTC  0.32909257
  000000006a9468b4fe66…  PART→PIVX  7.49243854
  000000006a9468b519a1…  BTC→XMR  0.33761518
  000000006a9468b51b77…  LTC→XMR  260.95140680
  000000006a9468b550d2…  PIVX→BTC  17849.65679079
  000000006a9468b5719e…  DASH→LTC  3.11779631
  000000006a9468b585a1…  PART→XMR  8.30098236
  000000006a9468b60ec6…  LTC→BTC  260.98695497
  000000006a9468b6537d…  PART→DASH  7.49245910
  000000006a9468b69b59…  DASH→BTC  3.11779137
  000000006a9468b6ab56…  LTC→DASH  41.24535128
  … and 12 more
