since previous snapshot (20260910T225613Z.json)
live offers  +14  (87 → 101)
total offers +10  (162 → 172)
pairs gained  BTC/DASH, DASH/PART, LTC/PART

pair offer churn (top)
  LTC/XMR      +3  (39 → 42)
  BTC/XMR      +2  (58 → 60)
  DASH/LTC     +1  (1 → 2)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  162 offers (2026-09-10 22:56:12 UTC)
new  172 offers (2026-09-10 23:01:27 UTC)
stable     151  (93.2% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006aa3356b4828…  XMR→LTC  0.400000000000
  000000006aa335723441…  LTC→XMR  58.40000000
  000000006aa335727ddc…  BTC→XMR  0.06240000
  000000006aa33578ec86…  BTC→XMR  0.01300000
  000000006aa335850db0…  XMR→LTC  13.832716310000
  000000006aa33585a37b…  XMR→LTC  27.962000000000
  000000006aa33585a97e…  PART→LTC  706.37681044
  000000006aa335866126…  BTC→XMR  0.17365692
  000000006aa33586b7b3…  XMR→BTC  18.968030150000
  000000006aa33586c3f6…  LTC→BTC  213.98565867
  000000006aa335871ebe…  PART→DASH  705.21968049
  000000006aa335877510…  BTC→DASH  0.12488608
  000000006aa33587ffdb…  LTC→DASH  36.83478580
  000000006aa3358a4824…  XMR→LTC  0.200000000000
  000000006aa335b4f793…  PART_BLIND→FIRO  9157.65000000
  000000006aa335e90342…  XMR→BTC  0.200000000000
  000000006aa335ea2fec…  BTC→XMR  0.03120000
  000000006aa335eab9cb…  LTC→XMR  9.73000000
  000000006aa3369b4c1a…  XMR→BCH  0.240000000000
  000000006aa3369db3da…  BTC→XMR  0.01000000
  … and 1 more
