since previous snapshot (20260822T133221Z.json)
live offers  +8  (81 → 89)
total offers +8  (150 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (19 → 25)
  BTC/XMR      +2  (57 → 59)
  LTC/XMR      -1  (40 → 39)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  150 offers (2026-08-22 13:32:21 UTC)
new  158 offers (2026-08-22 13:37:18 UTC)
stable     143  (95.3% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a89a501bcbd…  BTC→XMR  0.05200000
  000000006a89a54112db…  LTC→BTC  93.00000000
  000000006a89a54120a6…  BTC→LTC  0.01000000
  000000006a89a5414f54…  BTC→XMR  0.01000000
  000000006a89a5417aaf…  BTC→LTC  0.00200000
  000000006a89a541c211…  BTC→LTC  0.06240000
  000000006a89a541de01…  BTC→LTC  0.03120000
  000000006a89a542687f…  LTC→BTC  2.98000000
  000000006a89a542dbdf…  LTC→BTC  14.90000000
  000000006a89a5648611…  BTC→XMR  0.01500000
  000000006a89a59bfe73…  BTC→XMR  0.00400000
  000000006a89a5b9558a…  DOGE→BTC  1680.00000000
  000000006a89a5b9f9d2…  BTC→XMR  0.00200000
  000000006a89a5bf278f…  XMR→LTC  50.000000000000
  000000006a89a5c3804d…  BTC→XMR  0.02500000
