since previous snapshot (20260830T100740Z.json)
live offers  +20  (109 → 129)
total offers +17  (179 → 196)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +10  (58 → 68)
  BTC/LTC      -6  (29 → 23)
  LTC/XMR      +2  (43 → 45)
  BTC/DOGE     +1  (7 → 8)
  DOGE/LTC     +1  (9 → 10)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  179 offers (2026-08-30 10:07:40 UTC)
new  196 offers (2026-08-30 10:12:45 UTC)
stable     160  (89.4% of old)
appeared    36
vanished    19  (still active: 0)

new offers (top)
  000000006a9400b5f6ce…  BTC→XMR  0.24300000
  000000006a9400d1dd06…  BTC→XMR  0.06240000
  000000006a9400f1cb91…  XMR→BTC  50.000000000000
  000000006a9400f75e67…  XMR→BTC  1.100000000000
  000000006a9400f7fa7b…  XMR→LTC  1.100000000000
  000000006a94010d3746…  BTC→XMR  0.01000000
  000000006a94010d7271…  BTC→XMR  0.00200000
  000000006a94010d9561…  BTC→XMR  0.03120000
  000000006a94010de36e…  DOGE→LTC  1840.00000000
  000000006a94011761a8…  XMR→BTC  0.500000000000
  000000006a940126814f…  BTC→XMR  0.20700000
  000000006a9401326a7c…  BTC→XMR  0.01500000
  000000006a9401412ed0…  PART→PIVX  7.47062222
  000000006a9401414aaa…  DASH→PART  0.31788266
  000000006a94014164b6…  PART→LTC  8.27936776
  000000006a940141acb7…  PIVX→PART  16035.48244705
  000000006a9401422cbc…  BTC→LTC  0.32336750
  000000006a9401425f9c…  PART→XMR  8.27936882
  000000006a9401426b66…  PIVX→LTC  17849.77680699
  000000006a9401426ca1…  DASH→LTC  3.11779726
  … and 16 more
