since previous snapshot (20260815T190220Z.json)
live offers  +12  (74 → 86)
total offers +13  (127 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +3  (1 → 4)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/XMR      -1  (45 → 44)

offer-level churn
old  127 offers (2026-08-15 19:02:20 UTC)
new  140 offers (2026-08-15 19:07:13 UTC)
stable     118  (92.9% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006a80b5897c27…  LTC→BTC  14.20000000
  000000006a80b589e931…  LTC→XMR  55.60000000
  000000006a80b5af1d54…  LTC→XMR  65.00000000
  000000006a80b5c55d86…  LTC→BTC  88.90000000
  000000006a80b5cf4325…  LTC→XMR  5.65000000
  000000006a80b6017dbd…  BTC→LTC  0.03120000
  000000006a80b601b323…  LTC→XMR  9.27000000
  000000006a80b601fa1a…  BTC→LTC  0.06240000
  000000006a80b667592f…  LTC→PART_BLIND  4.00000000
  000000006a80b669c5c6…  LTC→XMR  0.42000000
  000000006a80b67230fd…  XMR→BTC  51.482000000000
  000000006a80b6ee9633…  LTC→XMR  3.00000000
  000000006a80b7c6163f…  XMR→BTC  13.620000000000
  000000006a80b7d0df3d…  BTC→XMR  0.01000000
  000000006a80b7ef9d34…  LTC→XMR  7.56246434
  000000006a80b7fc64d4…  LTC→XMR  0.45000000
  000000006a80b83a4469…  BTC→XMR  0.00480000
  000000006a80b83e30ff…  BTC→XMR  0.02600000
  000000006a80b8806a9c…  BTC→LTC  0.30400000
  000000006a80b8d101ca…  BTC→DOGE  0.06240000
  … and 2 more
