since previous snapshot (20260924T162109Z.json)
live offers  +13  (80 → 93)
total offers +12  (137 → 149)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  BCH/XMR      -1  (6 → 5)
  BTC/LTC      -1  (18 → 17)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  137 offers (2026-09-24 16:21:09 UTC)
new  149 offers (2026-09-24 16:26:08 UTC)
stable     125  (91.2% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006ab54dcf0fe7…  XMR→BTC  1.200000000000
  000000006ab54dd7fe34…  BTC→XMR  0.00450000
  000000006ab54de434c1…  BTC→XMR  0.01500000
  000000006ab54de60daf…  BTC→DOGE  0.00200000
  000000006ab54de62cd1…  BTC→DOGE  0.06240000
  000000006ab54de65a49…  BTC→DOGE  0.01000000
  000000006ab54de699b4…  BTC→DOGE  0.03120000
  000000006ab54de6e70b…  LTC→DOGE  11.40000000
  000000006ab54de9d189…  PART_BLIND→FIRO  10000.00000000
  000000006ab54df04dbb…  XMR→BTC  0.800000000000
  000000006ab54e25d7be…  PART_BLIND→XMR  1000.00000000
  000000006ab54e5ead83…  LTC→DOGE  35.50000000
  000000006ab54e5eb109…  LTC→DOGE  2.27000000
  000000006ab54e5eb94b…  DOGE→LTC  1750.00000000
  000000006ab54e5ed34b…  DOGE→BTC  1750.00000000
  000000006ab54e5ee76f…  LTC→DOGE  70.90000000
  000000006ab54e662114…  BTC→XMR  0.01500000
  000000006ab54e7e7b4e…  BTC→XMR  0.24100000
  000000006ab54e8888c6…  XMR→BTC  14.230000000000
  000000006ab54e9e3423…  PART_BLIND→XMR  100.00000000
  … and 4 more
