since previous snapshot (20260809T214623Z.json)
live offers  +5  (73 → 78)
total offers +5  (143 → 148)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      -4  (49 → 45)
  LTC/PART_BLIND -2  (9 → 7)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  143 offers (2026-08-09 21:46:23 UTC)
new  148 offers (2026-08-09 21:49:44 UTC)
stable     132  (92.3% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006a78f50c5b82…  XMR→BTC  50.482000000000
  000000006a78f515f9bc…  LTC→BTC  88.20000000
  000000006a78f52cd1b6…  BTC→XMR  0.00450000
  000000006a78f53720e5…  PIVX→PART  25494.85056158
  000000006a78f537a89e…  PIVX→PART  25494.85056158
  000000006a78f537d0d7…  PART→PIVX  1137.07109394
  000000006a78f5388fa2…  LTC→PIVX  0.00312336
  000000006a78f538b6e7…  PART→PIVX  1137.07109394
  000000006a78f538e21c…  LTC→PIVX  0.00312336
  000000006a78f53905a0…  PART→LTC  1315.25603238
  000000006a78f539394b…  PIVX→LTC  28057.10749677
  000000006a78f5396be5…  PIVX→LTC  28057.10749677
  000000006a78f539fed6…  PART→LTC  1315.25603238
  000000006a78f53a1589…  XMR→LTC  37.989049840000
  000000006a78f53a68a9…  XMR→LTC  37.989049840000
  000000006a78f53a923d…  BTC→LTC  0.85213255
