since previous snapshot (20260816T102719Z.json)
live offers  +8  (85 → 93)
total offers +7  (143 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (53 → 56)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  143 offers (2026-08-16 10:27:19 UTC)
new  150 offers (2026-08-16 10:32:04 UTC)
stable     134  (93.7% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006a819042a2ac…  WOW→LTC  10000.00000000000
  000000006a81907ee606…  BTC→XMR  0.02500000
  000000006a81909271aa…  LTC→BCH  4.70000000
  000000006a8190e13063…  LTC→XMR  0.45000000
  000000006a8190e98e23…  BTC→DOGE  0.00200000
  000000006a8190e9db00…  BTC→DOGE  0.03120000
  000000006a8190e9e831…  BTC→DOGE  0.06240000
  000000006a8190e9e83d…  BTC→DOGE  0.01000000
  000000006a8190ecbe86…  BTC→XMR  0.02500000
  000000006a8190f955c3…  XMR→BTC  1.000000000000
  000000006a8190fe48ac…  LTC→WOW  150.00000000
  000000006a8190fee904…  XMR→LTC  1.100000000000
  000000006a81911a7b93…  XMR→BTC  51.482000000000
  000000006a81912511ea…  LTC→BTC  44.30000000
  000000006a81912db7f4…  BTC→XMR  0.02600000
  000000006a819169b841…  XMR→BTC  13.620000000000
