since previous snapshot (20260812T213656Z.json)
live offers  +5  (87 → 92)
total offers +3  (165 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      -1  (56 → 55)

offer-level churn
old  165 offers (2026-08-12 21:36:56 UTC)
new  168 offers (2026-08-12 21:42:24 UTC)
stable     147  (89.1% of old)
appeared    21
vanished    18  (still active: 0)

new offers (top)
  000000006a7ce7649f4e…  XMR→BCH  0.080000000000
  000000006a7ce783aac5…  BTC→XMR  0.30600000
  000000006a7ce79f8723…  WOW→PART  5000.00000000000
  000000006a7ce7cf2539…  LTC→BCH  2.90000000
  000000006a7ce7ded00d…  LTC→XMR  3.90000000
  000000006a7ce7f0f56f…  BTC→XMR  0.01800000
  000000006a7ce7f1673a…  LTC→XMR  8.89000000
  000000006a7ce80028fb…  BTC→XMR  0.31000000
  000000006a7ce8008619…  XMR→LTC  50.000000000000
  000000006a7ce80feb3c…  LTC→XMR  0.45000000
  000000006a7ce81b4657…  LTC→PART_BLIND  2.90000000
  000000006a7ce82de6cb…  LTC→BTC  88.50000000
  000000006a7ce82ee978…  BTC→XMR  0.01000000
  000000006a7ce83dd395…  LTC→BTC  65.00000000
  000000006a7ce85625fd…  LTC→PART_BLIND  0.02200000
  000000006a7ce86982ae…  BTC→LTC  0.01000000
  000000006a7ce869a861…  BTC→LTC  0.03120000
  000000006a7ce869fa2c…  BTC→LTC  0.06240000
  000000006a7ce87948f7…  BTC→LTC  0.31000000
  000000006a7ce87b4278…  BTC→LTC  0.20000000
  … and 1 more
