since previous snapshot (20260822T223228Z.json)
live offers  +32  (51 → 83)
total offers +34  (110 → 144)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  LTC/XMR      +5  (26 → 31)
  BTC/XMR      +3  (58 → 61)

offer-level churn
old  110 offers (2026-08-22 22:32:28 UTC)
new  144 offers (2026-08-22 22:37:33 UTC)
stable     102  (92.7% of old)
appeared    42
vanished     8  (still active: 0)

new offers (top)
  000000006a8a233391f5…  BTC→LTC  0.20000000
  000000006a8a2365ad68…  BTC→XMR  0.00400000
  000000006a8a237257b1…  LTC→BTC  65.00000000
  000000006a8a239d18bd…  LTC→BTC  45.60000000
  000000006a8a239d3e18…  LTC→DOGE  91.30000000
  000000006a8a239db9dc…  LTC→DOGE  45.60000000
  000000006a8a23a6b5be…  BTC→XMR  0.00819456
  000000006a8a23bc7077…  WOW→BCH  5000.00000000000
  000000006a8a23df5a09…  LTC→XMR  0.45000000
  000000006a8a23ed8575…  XMR→BTC  10.125000000000
  000000006a8a23f6f67a…  BTC→XMR  0.01000000
  000000006a8a241415a6…  LTC→BTC  91.30000000
  000000006a8a242928d2…  XMR→LTC  10.135000000000
  000000006a8a2436cfa4…  WOW→LTC  5000.00000000000
  000000006a8a244070fc…  XMR→BTC  1.100000000000
  000000006a8a24412686…  LTC→PART  0.02372428
  000000006a8a24417e95…  PIVX→PART  16035.48244705
  000000006a8a2441ae62…  XMR→LTC  1.100000000000
  000000006a8a244201f5…  LTC→PIVX  0.02383088
  000000006a8a24426d4f…  DASH→PART  0.14207141
  … and 22 more
