since previous snapshot (20260807T003539Z.json)
live offers  +30  (79 → 109)
total offers +31  (135 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +4  (21 → 25)
  PART/PIVX    +3  (3 → 6)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  135 offers (2026-08-07 00:35:39 UTC)
new  166 offers (2026-08-07 00:37:58 UTC)
stable     132  (97.8% of old)
appeared    34
vanished     3  (still active: 0)

new offers (top)
  000000006a752831c43a…  LTC→XMR  8.13000000
  000000006a752845d440…  BTC→XMR  0.21200000
  000000006a75285b4ec1…  BTC→XMR  0.34000000
  000000006a7528807dbe…  BTC→XMR  0.01000000
  000000006a752882496c…  XMR→LTC  39.999000000000
  000000006a7528a91c15…  LTC→BTC  88.10000000
  000000006a7528bf3d95…  BTC→LTC  0.20000000
  000000006a7528d0873b…  PIVX→PART  25271.54276457
  000000006a7528d1147e…  PART→PIVX  1248.10012804
  000000006a7528d128de…  PART→PIVX  1248.10012804
  000000006a7528d2009c…  PART→LTC  1436.66408628
  000000006a7528d231ab…  PIVX→LTC  28128.44371216
  000000006a7528d2a427…  PART→LTC  1436.66408628
  000000006a7528d2e021…  PIVX→LTC  28128.44371216
  000000006a7528d322dc…  XMR→LTC  56.624596520000
  000000006a7528d325c9…  BTC→LTC  0.65632068
  000000006a7528d327a7…  DASH→LTC  0.69079575
  000000006a7528d3f873…  BTC→LTC  0.65632068
  000000006a7528d403b6…  PART→XMR  1436.66325513
  000000006a7528d46efe…  LTC→XMR  277.37577655
  … and 14 more
