since previous snapshot (20260810T030822Z.json)
live offers  +39  (68 → 107)
total offers +43  (143 → 186)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (16 → 25)
  LTC/XMR      +7  (32 → 39)
  BTC/XMR      +4  (60 → 64)
  LTC/PART_BLIND +2  (7 → 9)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  143 offers (2026-08-10 03:08:22 UTC)
new  186 offers (2026-08-10 03:12:08 UTC)
stable     139  (97.2% of old)
appeared    47
vanished     4  (still active: 0)

new offers (top)
  000000006a793e33701b…  LTC→PART_BLIND  0.02200000
  000000006a793e585dc7…  BTC→LTC  0.31000000
  000000006a793e80bf99…  XMR→LTC  50.000000000000
  000000006a793e8fab08…  LTC→BCH  0.40000000
  000000006a79408b5feb…  LTC→PART_BLIND  0.02200000
  000000006a7940b27b98…  LTC→XMR  65.00000000
  000000006a7940c9a05e…  LTC→BTC  89.30000000
  000000006a7940d28e4b…  XMR→BCH  0.400000000000
  000000006a7940e2175c…  LTC→XMR  1.40000000
  000000006a7940e6be98…  PART→PIVX  1137.74813335
  000000006a7940e6c7f6…  PIVX→PART  25831.98038163
  000000006a7940e6d510…  PIVX→PART  25831.98038163
  000000006a7940e6daf6…  XMR→LTC  50.000000000000
  000000006a7940e75d8a…  LTC→PIVX  0.00312350
  000000006a7940e7a40b…  PART→PIVX  1137.74813335
  000000006a7940e7e198…  LTC→PIVX  0.00312350
  000000006a7940e830cf…  PIVX→LTC  28058.63356923
  000000006a7940e832b3…  PIVX→LTC  28058.63356923
  000000006a7940e891fd…  PART→LTC  1316.16170244
  000000006a7940e8f371…  PART→LTC  1316.16170244
  … and 27 more
