since previous snapshot (20260727T203840Z.json)
live offers  +28  (65 → 93)
total offers +30  (115 → 145)
pairs gained  BCH/LTC, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/LTC      +7  (5 → 12)
  BTC/XMR      +5  (54 → 59)
  PART/PART_ANON +2  (3 → 5)
  LTC/XMR      +2  (22 → 24)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  115 offers (2026-07-27 20:38:40 UTC)
new  145 offers (2026-07-27 20:40:41 UTC)
stable     115  (100.0% of old)
appeared    30
vanished     0  (still active: 0)

new offers (top)
  000000006a67c1b691af…  BTC→XMR  0.01000000
  000000006a67c1cd8232…  LTC→BTC  76.21845891
  000000006a67c1d23090…  PART→PART_ANON  0.40000000
  000000006a67c1e11de7…  DASH→PART  9.32500639
  000000006a67c1e145d1…  PART→PIVX  1204.85156318
  000000006a67c1e193b3…  PIVX→PART  25257.59551734
  000000006a67c1e21dc3…  XMR→LTC  22.164553010000
  000000006a67c1e280d1…  PIVX→LTC  28116.66747155
  000000006a67c1e2ca5f…  PART→LTC  1378.36713441
  000000006a67c1e3478f…  LTC→XMR  535.34427465
  000000006a67c1e38808…  PART→XMR  1378.36544509
  000000006a67c1e3ec42…  BTC→LTC  0.34426637
  000000006a67c1e3f1f6…  DASH→LTC  21.33797391
  000000006a67c1e4044a…  PART→BTC  1378.36668580
  000000006a67c1e45c95…  PIVX→BTC  28116.80158512
  000000006a67c1e4662b…  BTC→XMR  0.35816007
  000000006a67c1e47aa7…  LTC→BTC  535.50454526
  000000006a67c1e5096a…  LTC→DASH  532.05327991
  000000006a67c1e5228c…  PART→DASH  1204.96329577
  000000006a67c1e53316…  XMR→BTC  22.478117680000
  … and 10 more
