since previous snapshot (20260829T121239Z.json)
live offers  +6  (90 → 96)
total offers +9  (159 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +2  (39 → 41)
  LTC/PART     +1  (6 → 7)
  BTC/LTC      +1  (17 → 18)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  159 offers (2026-08-29 12:12:39 UTC)
new  168 offers (2026-08-29 12:18:02 UTC)
stable     148  (93.1% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006a92cc75da62…  LTC→XMR  0.45000000
  000000006a92cc86af68…  BTC→LTC  0.20000000
  000000006a92ccad199f…  BTC→XMR  0.00500000
  000000006a92ccc39765…  XMR→BTC  50.000000000000
  000000006a92cccd827e…  PART→LTC  2000.00000000
  000000006a92ccfa18d2…  XMR→LTC  50.000000000000
  000000006a92cd1bcdc3…  BTC→XMR  0.01500000
  000000006a92cd2a9ac8…  BTC→XMR  0.01000000
  000000006a92cd2c4713…  BTC→XMR  0.00450000
  000000006a92cd2d5746…  XMR→LTC  0.086323470000
  000000006a92cd366cc3…  LTC→XMR  65.00000000
  000000006a92cd3e6032…  XMR→LTC  0.500000000000
  000000006a92cd466c03…  XMR→BCH  0.400000000000
  000000006a92cd5ad0ed…  BTC→XMR  0.01500000
  000000006a92cd6a693f…  BTC→XMR  0.00490000
  000000006a92cd721199…  LTC→BTC  65.00000000
  000000006a92cda9923f…  XMR→BTC  1.000000000000
  000000006a92cdae974c…  XMR→BTC  50.000000000000
  000000006a92cdecb90e…  XMR→BTC  0.500000000000
  000000006a92cded8af7…  XMR→BTC  0.500000000000
