since previous snapshot (20260921T090125Z.json)
live offers  +34  (69 → 103)
total offers +37  (135 → 172)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART_ANON

pair offer churn (top)
  LTC/XMR      +14  (34 → 48)
  BTC/XMR      +8  (49 → 57)
  BTC/LTC      +7  (14 → 21)
  BCH/XMR      +1  (5 → 6)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/PART_BLIND +1  (5 → 6)
  BCH/LTC      +1  (3 → 4)
  DOGE/LTC     +1  (5 → 6)

offer-level churn
old  135 offers (2026-09-21 09:01:25 UTC)
new  172 offers (2026-09-21 09:06:01 UTC)
stable     129  (95.6% of old)
appeared    43
vanished     6  (still active: 0)

new offers (top)
  000000006ab0eee18252…  LTC→DASH  88.68254866
  000000006ab0eee261ea…  BTC→DASH  0.21783246
  000000006ab0eee6d864…  XMR→LTC  0.200000000000
  000000006ab0ef107b7f…  PART_BLIND→PIVX  1000.00000000
  000000006ab0ef1dd3dd…  LTC→XMR  9.92000000
  000000006ab0ef248953…  LTC→BCH  2.00000000
  000000006ab0ef26a38e…  XMR→LTC  0.800000000000
  000000006ab0ef469341…  XMR→BTC  0.400000000000
  000000006ab0ef51ca28…  XMR→BCH  0.080000000000
  000000006ab0ef66239b…  XMR→BTC  0.200000000000
  000000006ab0ef6a1a00…  BTC→XMR  0.01500000
  000000006ab0ef6b779a…  XMR→LTC  1.000000000000
  000000006ab0ef8e8006…  XMR→LTC  0.150000000000
  000000006ab0efa2861f…  LTC→BTC  65.00000000
  000000006ab0efc573fe…  XMR→BTC  1.200000000000
  000000006ab0efc6ac9b…  XMR→LTC  1.200000000000
  000000006ab0efce788e…  BTC→LTC  0.20000000
  000000006ab0efd12632…  BTC→LTC  0.03120000
  000000006ab0efd12cec…  BTC→LTC  0.01000000
  000000006ab0efd13884…  LTC→BTC  44.30000000
  … and 23 more
