since previous snapshot (20260924T212257Z.json)
live offers  +13  (69 → 82)
total offers +12  (129 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (50 → 55)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (34 → 36)
  BTC/LTC      +2  (14 → 16)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  129 offers (2026-09-24 21:22:57 UTC)
new  141 offers (2026-09-24 21:24:55 UTC)
stable     127  (98.4% of old)
appeared    14
vanished     2  (still active: 0)

new offers (top)
  000000006ab594841cc9…  XMR→BTC  1.200000000000
  000000006ab594a434a7…  XMR→BTC  0.800000000000
  000000006ab594a82633…  PART_BLIND→XMR  1000.00000000
  000000006ab594b206da…  LTC→DOGE  73.20000000
  000000006ab594b2661a…  LTC→BTC  2.34000000
  000000006ab594b28367…  LTC→DOGE  2.34000000
  000000006ab594b2bbd1…  LTC→DOGE  11.70000000
  000000006ab594b2ccd7…  LTC→BTC  11.70000000
  000000006ab594b2e275…  LTC→DOGE  36.60000000
  000000006ab594c42d60…  XMR→LTC  1.200000000000
  000000006ab594c4aa95…  XMR→BTC  0.400000000000
  000000006ab594c66b24…  BTC→XMR  0.01500000
  000000006ab594e3009c…  XMR→LTC  0.800000000000
  000000006ab594e33f2d…  XMR→BTC  0.200000000000
