since previous snapshot (20260807T061348Z.json)
live offers  +39  (72 → 111)
total offers +37  (129 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (52 → 58)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +4  (21 → 25)

offer-level churn
old  129 offers (2026-08-07 06:13:48 UTC)
new  166 offers (2026-08-07 06:15:28 UTC)
stable     126  (97.7% of old)
appeared    40
vanished     3  (still active: 0)

new offers (top)
  000000006a7577a508e2…  LTC→XMR  97.60000000
  000000006a7577a57312…  LTC→BTC  88.20000000
  000000006a7577b0a669…  PIVX→PART  25271.54276457
  000000006a7577b149ed…  PART→PIVX  1248.79380536
  000000006a7577b1b4f7…  PIVX→PART  25271.54276457
  000000006a7577b1d94c…  PART→PIVX  1248.79380536
  000000006a7577b23b40…  PIVX→LTC  28128.97163193
  000000006a7577b2b831…  PIVX→LTC  28128.97163193
  000000006a7577b2bf6a…  PART→LTC  1437.59284599
  000000006a7577b2f123…  PART→LTC  1437.59284599
  000000006a7577b35b03…  XMR→LTC  56.613969550000
  000000006a7577b35b8d…  BTC→LTC  0.65658684
  000000006a7577b35d92…  BTC→LTC  0.65658684
  000000006a7577b3957d…  XMR→LTC  56.613969550000
  000000006a7577b3b452…  DASH→LTC  0.69079575
  000000006a7577b46116…  DASH→LTC  0.69079575
  000000006a7577b47fd8…  PART→XMR  1437.59202269
  000000006a7577b4a8c0…  PART→XMR  1437.59202269
  000000006a7577b513aa…  LTC→XMR  277.37940481
  000000006a7577b5a06e…  BTC→XMR  0.67077131
  … and 20 more
