since previous snapshot (20260917T220557Z.json)
live offers  +14  (78 → 92)
total offers +14  (137 → 151)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      +2  (60 → 62)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  137 offers (2026-09-17 22:05:57 UTC)
new  151 offers (2026-09-17 22:11:03 UTC)
stable     124  (90.5% of old)
appeared    27
vanished    13  (still active: 0)

new offers (top)
  000000006aac6409a7fa…  BTC→XMR  0.00272000
  000000006aac642a2671…  XMR→LTC  1.250000000000
  000000006aac64370801…  BTC→XMR  0.00200000
  000000006aac643771ee…  BTC→XMR  0.01000000
  000000006aac64379b96…  DOGE→BTC  1870.00000000
  000000006aac6453449b…  BTC→XMR  0.01500000
  000000006aac64af4bdc…  LTC→DOGE  88.60000000
  000000006aac64af6773…  LTC→DOGE  44.30000000
  000000006aac64b07fdb…  DOGE→LTC  1870.00000000
  000000006aac64b0956a…  LTC→DOGE  2.84000000
  000000006aac64b0adc7…  LTC→DOGE  14.20000000
  000000006aac64c33411…  PART_BLIND→FIRO  1000.00000000
  000000006aac64c64964…  XMR→LTC  50.000000000000
  000000006aac64ff836f…  PART_BLIND→XMR  1000.00000000
  000000006aac6517857c…  XMR→BTC  18.932000000000
  000000006aac6527ca8d…  LTC→BTC  88.60000000
  000000006aac65309fa2…  XMR→LTC  14.457445110000
  000000006aac6530db01…  BTC→LTC  0.12449519
  000000006aac653168d7…  BTC→XMR  0.27700467
  000000006aac65318a52…  LTC→XMR  189.21493765
  … and 7 more
