since previous snapshot (20260923T200555Z.json)
live offers  +14  (89 → 103)
total offers +15  (144 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +7  (58 → 65)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +1  (34 → 35)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  144 offers (2026-09-23 20:05:55 UTC)
new  159 offers (2026-09-23 20:11:02 UTC)
stable     138  (95.8% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006ab43106ffa8…  XMR→BTC  1.000000000000
  000000006ab4312398f8…  BTC→XMR  0.00450000
  000000006ab4312eb592…  DOGE→BTC  1830.00000000
  000000006ab431333d09…  XMR→LTC  15.776297180000
  000000006ab431334e03…  BTC→XMR  0.11700000
  000000006ab431344c5f…  LTC→XMR  90.14640232
  000000006ab431344fb5…  BTC→XMR  0.19928130
  000000006ab431347067…  BTC→LTC  0.14563037
  000000006ab431353b34…  XMR→BTC  19.091797520000
  000000006ab431353eb3…  BTC→DASH  0.14130805
  000000006ab431353ebc…  LTC→BTC  90.15307454
  000000006ab43135a7f4…  LTC→DASH  89.03471792
  000000006ab43156f330…  XMR→BTC  1.200000000000
  000000006ab43176f345…  XMR→BTC  0.800000000000
  000000006ab4319178df…  LTC→WOW  150.00000000
  000000006ab4319a51ce…  BTC→LTC  0.20000000
  000000006ab431b52743…  LTC→PART_BLIND  2.00000000
  000000006ab431e2aa3c…  LTC→BTC  86.50000000
  000000006ab431e2eca2…  LTC→BTC  43.30000000
  000000006ab43213e2a2…  XMR→BTC  10.906000000000
  … and 1 more
