since previous snapshot (20260815T073202Z.json)
live offers  +9  (84 → 93)
total offers +10  (141 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (38 → 41)
  BTC/XMR      +3  (49 → 52)
  BTC/LTC      +3  (16 → 19)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  141 offers (2026-08-15 07:32:02 UTC)
new  151 offers (2026-08-15 07:36:49 UTC)
stable     136  (96.5% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a801598723f…  LTC→XMR  3.00000000
  000000006a8015de4e0c…  BTC→XMR  0.01000000
  000000006a8015e35faf…  LTC→XMR  65.00000000
  000000006a8015edd928…  LTC→XMR  9.25000000
  000000006a801624d4c5…  BTC→XMR  0.02600000
  000000006a8016272f91…  BTC→XMR  0.02500000
  000000006a80162949f2…  BTC→XMR  0.00200000
  000000006a8016296d13…  BTC→LTC  0.06240000
  000000006a801629f6de…  BTC→XMR  0.06240000
  000000006a80162a3b8a…  DOGE→BTC  1800.00000000
  000000006a80162ab181…  BTC→LTC  0.03120000
  000000006a80162fb251…  XMR→LTC  2.000000000000
  000000006a801659a345…  LTC→XMR  0.45000000
  000000006a8016601e13…  XMR→BTC  51.482000000000
  000000006a80166562f4…  LTC→BTC  89.40000000
