since previous snapshot (20260914T233559Z.json)
live offers  +39  (58 → 97)
total offers +42  (103 → 145)
pairs gained  BCH/LTC, BTC/DASH, BTC/WOW, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +14  (48 → 62)
  LTC/XMR      +6  (23 → 29)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (13 → 16)
  LTC/WOW      +1  (2 → 3)
  FIRO/PART_BLIND +1  (2 → 3)
  BCH/XMR      +1  (5 → 6)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  103 offers (2026-09-14 23:35:59 UTC)
new  145 offers (2026-09-14 23:41:05 UTC)
stable      97  (94.2% of old)
appeared    48
vanished     6  (still active: 0)

new offers (top)
  000000006aa8813da4d6…  BTC→LTC  0.20000000
  000000006aa881b75a97…  BTC→XMR  0.01500000
  000000006aa881f9df68…  BTC→XMR  0.01500000
  000000006aa882016e31…  LTC→XMR  0.45000000
  000000006aa8826ae2c5…  BTC→XMR  0.21700000
  000000006aa883904145…  WOW→LTC  10000.00000000000
  000000006aa883968daa…  BTC→LTC  0.20000000
  000000006aa883af3682…  XMR→BTC  0.800000000000
  000000006aa883b6cbe2…  XMR→BCH  0.400000000000
  000000006aa883be4cf2…  BTC→XMR  0.06240000
  000000006aa883cc25aa…  XMR→LTC  0.500000000000
  000000006aa883cd470e…  WOW→BTC  10000.00000000000
  000000006aa883d9ab21…  BTC→XMR  0.02500000
  000000006aa88408831f…  LTC→BCH  14.00000000
  000000006aa8840d54fa…  XMR→BTC  0.400000000000
  000000006aa88424d4f8…  BTC→XMR  0.00450000
  000000006aa8842d6672…  XMR→BTC  0.200000000000
  000000006aa88435d71a…  PART_BLIND→PIVX  1000.00000000
  000000006aa88445f51d…  LTC→XMR  14.00000000
  000000006aa8844d394b…  BTC→XMR  0.01500000
  … and 28 more
