since previous snapshot (20260824T183728Z.json)
live offers  +1  (89 → 90)
total offers +2  (139 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (42 → 46)
  DOGE/LTC     -4  (14 → 10)
  LTC/XMR      +2  (32 → 34)
  LTC/PART_BLIND +1  (2 → 3)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  139 offers (2026-08-24 18:37:28 UTC)
new  141 offers (2026-08-24 18:42:55 UTC)
stable     127  (91.4% of old)
appeared    14
vanished    12  (still active: 0)

new offers (top)
  000000006a8c8f660b62…  LTC→PART_BLIND  0.60000000
  000000006a8c8f68a2fb…  XMR→BTC  1.100000000000
  000000006a8c8f698110…  XMR→LTC  0.300000000000
  000000006a8c8f8d0b7c…  XMR→LTC  0.500000000000
  000000006a8c8fae1c7c…  BTC→XMR  0.06240000
  000000006a8c8fae3ee9…  LTC→XMR  25.50000000
  000000006a8c8fae5329…  LTC→XMR  51.10000000
  000000006a8c8faed291…  BTC→XMR  0.00200000
  000000006a8c8fb00ff6…  XMR→LTC  1.100000000000
  000000006a8c8fbf87c3…  BTC→XMR  0.00400000
  000000006a8c8fd6f84d…  BTC→XMR  0.01000000
  000000006a8c8fea8518…  BTC→XMR  0.01000000
  000000006a8c8fea9c46…  BTC→XMR  0.03120000
  000000006a8c90386dcc…  XMR→BTC  50.000000000000
