since previous snapshot (20260917T091106Z.json)
live offers  +9  (87 → 96)
total offers +10  (144 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  144 offers (2026-09-17 09:11:06 UTC)
new  154 offers (2026-09-17 09:16:03 UTC)
stable     127  (88.2% of old)
appeared    27
vanished    17  (still active: 0)

new offers (top)
  000000006aabae860e3f…  XMR→BTC  50.000000000000
  000000006aabaeb5f617…  BTC→XMR  0.01500000
  000000006aabaec2913b…  LTC→XMR  65.00000000
  000000006aabaedd390f…  BTC→XMR  0.00450000
  000000006aabaee20523…  BTC→LTC  0.12639582
  000000006aabaee21990…  XMR→LTC  14.123806200000
  000000006aabaee2c737…  PIVX→LTC  26.43719283
  000000006aabaee32a6b…  BTC→XMR  0.28048570
  000000006aabaee3742f…  LTC→BTC  189.95850859
  000000006aabaee38221…  DASH→LTC  1.25646119
  000000006aabaee392b8…  LTC→XMR  189.93368335
  000000006aabaee482bf…  LTC→DASH  188.32274539
  000000006aabaee48ee1…  BTC→DASH  0.12284657
  000000006aabaee4da38…  XMR→BTC  22.938155590000
  000000006aabaee6afad…  PART_BLIND→XMR  10000.00000000
  000000006aabaeea170b…  LTC→XMR  56.00000000
  000000006aabaefcc7bc…  BTC→XMR  0.19900000
  000000006aabaf2244c4…  PART_BLIND→LTC  10000.00000000
  000000006aabaf2c728b…  LTC→XMR  1.00000000
  000000006aabaf39af43…  BTC→LTC  0.19900000
  … and 7 more
