since previous snapshot (20260901T210752Z.json)
live offers  +9  (98 → 107)
total offers +14  (165 → 179)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +5  (40 → 45)
  BTC/LTC      +2  (15 → 17)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  165 offers (2026-09-01 21:07:52 UTC)
new  179 offers (2026-09-01 21:12:41 UTC)
stable     159  (96.4% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006a973beba2a8…  BTC→XMR  0.20100000
  000000006a973c059556…  XMR→BTC  30.429000000000
  000000006a973c20310c…  BTC→XMR  0.01500000
  000000006a973c28e0a0…  XMR→LTC  19.332000000000
  000000006a973c336760…  LTC→BCH  1.00000000
  000000006a973c63d686…  LTC→XMR  0.45000000
  000000006a973c65ab12…  BTC→XMR  0.01500000
  000000006a973c6dbdaf…  XMR→LTC  50.000000000000
  000000006a973e8116da…  XMR→LTC  19.332000000000
  000000006a973ebb296d…  BTC→XMR  0.01500000
  000000006a973ecfa975…  LTC→XMR  0.45000000
  000000006a973eee7b4e…  BTC→LTC  0.00200000
  000000006a973eeea84a…  BTC→XMR  0.00200000
  000000006a973eeeb52c…  LTC→BTC  15.60000000
  000000006a973eeec4ab…  LTC→XMR  30.30000000
  000000006a973efa2022…  LTC→BCH  1.00000000
  000000006a973f01dbd5…  BTC→XMR  0.01500000
  000000006a973f02ca65…  XMR→BTC  50.000000000000
  000000006a973f27897e…  XMR→LTC  0.400000000000
  000000006a973f4f158b…  BTC→XMR  0.01100000
