since previous snapshot (20260918T012108Z.json)
live offers  +20  (81 → 101)
total offers +19  (141 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      +3  (37 → 40)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  141 offers (2026-09-18 01:21:08 UTC)
new  160 offers (2026-09-18 01:31:14 UTC)
stable     128  (90.8% of old)
appeared    32
vanished    13  (still active: 0)

new offers (top)
  000000006aac91c78e4f…  LTC→XMR  0.75000000
  000000006aac91f80358…  XMR→LTC  18.942000000000
  000000006aac92270ec4…  BTC→XMR  0.06240000
  000000006aac922772f7…  BTC→XMR  0.03120000
  000000006aac92344304…  XMR→BTC  18.932000000000
  000000006aac9263fc6a…  BTC→LTC  0.06240000
  000000006aac92642c94…  BTC→LTC  0.00200000
  000000006aac926469e3…  BTC→LTC  0.01000000
  000000006aac9264b51a…  BTC→LTC  0.03120000
  000000006aac9264b786…  LTC→BTC  14.10000000
  000000006aac92701c29…  BTC→XMR  0.20400000
  000000006aac9271539e…  XMR→LTC  1.250000000000
  000000006aac92754e59…  BTC→XMR  0.00450000
  000000006aac929f34a0…  DOGE→BTC  1870.00000000
  000000006aac92a0d46c…  LTC→XMR  0.45000000
  000000006aac92adc556…  BTC→LTC  0.20000000
  000000006aac92db2976…  LTC→BTC  2.81000000
  000000006aac9319ef09…  BTC→XMR  0.01500000
  000000006aac935e251b…  BTC→XMR  0.01500000
  000000006aac93afab8b…  XMR→LTC  50.000000000000
  … and 12 more
