since previous snapshot (20260814T111212Z.json)
live offers  +35  (62 → 97)
total offers +37  (128 → 165)
pairs gained  BCH/LTC, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +8  (32 → 40)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +6  (17 → 23)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  128 offers (2026-08-14 11:12:12 UTC)
new  165 offers (2026-08-14 11:16:51 UTC)
stable     120  (93.8% of old)
appeared    45
vanished     8  (still active: 0)

new offers (top)
  000000006a7ef3e1e6a8…  LTC→XMR  8.00000000
  000000006a7ef3f99a79…  XMR→LTC  1.100000000000
  000000006a7ef401a676…  LTC→XMR  8.93000000
  000000006a7ef40d5212…  BTC→XMR  0.01800000
  000000006a7ef41eb120…  LTC→BCH  8.00000000
  000000006a7ef43df42f…  XMR→LTC  50.000000000000
  000000006a7ef497fbfa…  WOW→PART  5000.00000000000
  000000006a7ef4b52326…  BTC→LTC  0.00200000
  000000006a7ef4b5f3a1…  LTC→BTC  2.82000000
  000000006a7ef4b5f7c1…  LTC→BTC  14.10000000
  000000006a7ef4e80fd4…  LTC→XMR  0.45000000
  000000006a7ef4f182ca…  LTC→XMR  26.80000000
  000000006a7ef7e3b558…  XMR→LTC  0.400000000000
  000000006a7ef7f501c4…  BTC→XMR  0.02500000
  000000006a7ef8134d50…  XMR→LTC  30.000000000000
  000000006a7ef823ba56…  BTC→XMR  0.00480000
  000000006a7ef84f5f62…  XMR→BTC  30.000000000000
  000000006a7ef8659837…  XMR→BTC  0.500000000000
  000000006a7ef87575b3…  LTC→BTC  87.90000000
  000000006a7ef88f5f55…  XMR→BCH  0.400000000000
  … and 25 more
