since previous snapshot (20260829T203255Z.json)
live offers  +1  (111 → 112)
total offers +1  (181 → 182)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (7 → 10)
  LTC/XMR      -2  (43 → 41)
  BTC/DOGE     +1  (5 → 6)
  BTC/LTC      -1  (27 → 26)
  PART/XMR     -1  (8 → 7)
  LTC/WOW      +1  (5 → 6)

offer-level churn
old  181 offers (2026-08-29 20:32:55 UTC)
new  182 offers (2026-08-29 20:37:39 UTC)
stable     164  (90.6% of old)
appeared    18
vanished    17  (still active: 0)

new offers (top)
  000000006a9339f5721a…  WOW→LTC  1337.00000000000
  000000006a9341f4c6ef…  XMR→BCH  0.400000000000
  000000006a9341f7619a…  BTC→XMR  0.01500000
  000000006a9342093e9d…  LTC→DOGE  16.00000000
  000000006a934209ea9f…  DOGE→LTC  1840.00000000
  000000006a93424b6821…  PART→PART_ANON  1.00000000
  000000006a9342642f7b…  BTC→XMR  0.24300000
  000000006a93427cdcf7…  LTC→XMR  65.00000000
  000000006a9342818207…  LTC→DOGE  99.70000000
  000000006a934281c955…  DOGE→BTC  1840.00000000
  000000006a934288104a…  XMR→BCH  1.500000000000
  000000006a9342a02899…  XMR→BTC  50.000000000000
  000000006a9342bd325a…  LTC→XMR  28.40000000
  000000006a9342bd6e35…  LTC→XMR  56.80000000
  000000006a9342ddc202…  BTC→LTC  0.20000000
  000000006a9342f41210…  XMR→LTC  50.000000000000
  000000006a9342fdd815…  PART→LTC  2000.00000000
  000000006a93430662ba…  XMR→BTC  0.500000000000
