since previous snapshot (20260822T075729Z.json)
live offers  +15  (56 → 71)
total offers +17  (96 → 113)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +3  (18 → 21)
  BTC/XMR      +3  (44 → 47)
  BTC/LTC      +1  (10 → 11)

offer-level churn
old  96 offers (2026-08-22 07:57:28 UTC)
new  113 offers (2026-08-22 08:02:58 UTC)
stable      89  (92.7% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006a89565d63e2…  XMR→LTC  30.000000000000
  000000006a8956661737…  LTC→XMR  0.45000000
  000000006a895699309d…  XMR→BTC  30.000000000000
  000000006a89569d7149…  LTC→XMR  6.00000000
  000000006a8956adf180…  BTC→XMR  0.01000000
  000000006a8956bd12d3…  LTC→DOGE  14.90000000
  000000006a8956bd1719…  LTC→DOGE  46.40000000
  000000006a8956bd4dd4…  BTC→DOGE  0.03120000
  000000006a8956bd52d1…  DOGE→BTC  1660.00000000
  000000006a8956bd5a49…  BTC→DOGE  0.01000000
  000000006a8956bda2c2…  BTC→DOGE  0.06240000
  000000006a8956bdb5dd…  BTC→DOGE  0.00200000
  000000006a8956bde364…  BTC→XMR  0.01000000
  000000006a8956bdfe2f…  BTC→XMR  0.03120000
  000000006a8956d5e1c3…  LTC→XMR  65.00000000
  000000006a8956da423d…  LTC→BCH  6.00000000
  000000006a895711d75a…  LTC→BTC  65.00000000
  000000006a8957181db0…  BTC→XMR  0.02500000
  000000006a89572db754…  BTC→XMR  0.05200000
  000000006a89573520ea…  LTC→DOGE  92.80000000
  … and 4 more
