since previous snapshot (20260924T032110Z.json)
live offers  +18  (80 → 98)
total offers +17  (147 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +4  (36 → 40)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +1  (63 → 64)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  147 offers (2026-09-24 03:21:10 UTC)
new  164 offers (2026-09-24 03:26:02 UTC)
stable     135  (91.8% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006ab4972237b2…  LTC→DOGE  2.53000000
  000000006ab497223f50…  LTC→BTC  2.53000000
  000000006ab497224420…  LTC→DOGE  78.80000000
  000000006ab4972290c7…  LTC→DOGE  39.40000000
  000000006ab49722b08a…  LTC→DOGE  12.60000000
  000000006ab49722ed1c…  LTC→XMR  8.32000000
  000000006ab49722f615…  LTC→BTC  12.60000000
  000000006ab4974ac7ed…  PART_BLIND→XMR  100.00000000
  000000006ab4975da523…  XMR→BCH  0.160000000000
  000000006ab4976663b2…  BTC→XMR  0.01500000
  000000006ab49777373e…  XMR→BTC  10.906000000000
  000000006ab4977f9c22…  XMR→LTC  1.200000000000
  000000006ab497870086…  PART_BLIND→LTC  1000.00000000
  000000006ab4979f42ac…  XMR→LTC  0.800000000000
  000000006ab497ae3567…  BTC→XMR  0.01500000
  000000006ab497b4e899…  XMR→LTC  10.916000000000
  000000006ab497bf3664…  XMR→LTC  0.400000000000
  000000006ab497c3b100…  PART_BLIND→FIRO  1000.00000000
  000000006ab497d64419…  BTC→LTC  0.01000000
  000000006ab497d64617…  BTC→LTC  0.00200000
  … and 9 more
