since previous snapshot (20260805T223132Z.json)
live offers  +8  (59 → 67)
total offers +6  (116 → 122)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (27 → 29)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +2  (45 → 47)

offer-level churn
old  116 offers (2026-08-05 22:31:32 UTC)
new  122 offers (2026-08-05 22:33:17 UTC)
stable     111  (95.7% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a73b9814564…  BTC→LTC  0.34000000
  000000006a73b9b63257…  BTC→XMR  0.10100000
  000000006a73b9bda099…  LTC→XMR  66.64000000
  000000006a73b9d96a8b…  WOW→PART  5000.00000000000
  000000006a73b9dd033b…  LTC→XMR  96.70000000
  000000006a73b9dd8496…  BTC→XMR  0.03120000
  000000006a73b9dd9969…  BTC→XMR  0.06240000
  000000006a73b9f4eac1…  BTC→LTC  0.20000000
  000000006a73b9faf0fe…  LTC→BTC  66.64000000
  000000006a73ba02b90d…  LTC→XMR  0.45000000
  000000006a73ba19dfeb…  LTC→BTC  44.60000000
