since previous snapshot (20260909T081409Z.json)
live offers  +4  (91 → 95)
total offers +2  (159 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (61 → 62)
  PART_BLIND/PIVX +1  (1 → 2)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  159 offers (2026-09-09 08:14:09 UTC)
new  161 offers (2026-09-09 08:18:43 UTC)
stable     145  (91.2% of old)
appeared    16
vanished    14  (still active: 0)

new offers (top)
  000000006aa1153f4766…  BTC→XMR  0.06240000
  000000006aa1154390a7…  PART_BLIND→PIVX  1000.00000000
  000000006aa115480a36…  XMR→BTC  28.980000000000
  000000006aa115719f78…  XMR→LTC  0.200000000000
  000000006aa1157baff0…  LTC→XMR  9.11000000
  000000006aa115843baa…  XMR→LTC  28.990000000000
  000000006aa11593f8cd…  XMR→BTC  1.000000000000
  000000006aa115ba695d…  XMR→BTC  14.976000000000
  000000006aa115c0812b…  BTC→XMR  0.26900000
  000000006aa115d4bc06…  XMR→BTC  1.000000000000
  000000006aa115f3a30c…  DOGE→BTC  1740.00000000
  000000006aa115fac354…  XMR→BCH  0.160000000000
  000000006aa115fdecc6…  BTC→LTC  0.20000000
  000000006aa116130b40…  XMR→BTC  1.000000000000
  000000006aa11624fc77…  LTC→XMR  0.45000000
  000000006aa1162f72a5…  BTC→XMR  0.01000000
