since previous snapshot (20260821T070300Z.json)
live offers  +25  (54 → 79)
total offers +19  (111 → 130)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/DOGE     +4  (5 → 9)
  LTC/XMR      +3  (25 → 28)
  BTC/XMR      +3  (49 → 52)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  111 offers (2026-08-21 07:03:00 UTC)
new  130 offers (2026-08-21 07:07:58 UTC)
stable     100  (90.1% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a87f3df34f6…  PIVX→PART  17377.13057512
  000000006a87f3e09150…  LTC→PART  0.02425032
  000000006a87f3e19f6f…  DASH→PART  0.14510561
  000000006a87f3e1a2ca…  PART→PIVX  13.94159549
  000000006a87f3e28e08…  LTC→PIVX  0.02425374
  000000006a87f3e329e6…  PIVX→LTC  17848.67803852
  000000006a87f3e3a30c…  PART→LTC  16.13264749
  000000006a87f3e3a389…  XMR→LTC  43.948103320000
  000000006a87f3e40f33…  BTC→LTC  0.32292015
  000000006a87f3e4c1fd…  DASH→LTC  3.02115604
  000000006a87f3e5b480…  LTC→XMR  319.69136851
  000000006a87f7f43256…  LTC→XMR  3.94600000
  000000006a87f830cd8b…  BTC→XMR  0.01500000
  000000006a87f8590f70…  BTC→DOGE  0.03120000
  000000006a87f8592990…  BTC→DOGE  0.01000000
  000000006a87f85974c7…  BTC→DOGE  0.06240000
  000000006a87f859c231…  BTC→DOGE  0.00200000
  000000006a87f85dcbcf…  WOW→LTC  10000.00000000000
  000000006a87f86d415e…  BTC→XMR  0.00650000
  000000006a87f86daf4b…  LTC→BTC  3.94600000
  … and 10 more
