since previous snapshot (20260824T090755Z.json)
live offers  +36  (79 → 115)
total offers +46  (135 → 181)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +14  (37 → 51)
  LTC/XMR      +12  (36 → 48)
  BTC/LTC      +4  (36 → 40)
  BCH/XMR      +1  (4 → 5)
  DOGE/LTC     +1  (9 → 10)

offer-level churn
old  135 offers (2026-08-24 09:07:55 UTC)
new  181 offers (2026-08-24 09:12:43 UTC)
stable     114  (84.4% of old)
appeared    67
vanished    21  (still active: 0)

new offers (top)
  000000006a8c055b7d87…  BTC→XMR  0.19300000
  000000006a8c0566fbce…  LTC→XMR  98.40000000
  000000006a8c058ddd39…  BTC→XMR  0.00819456
  000000006a8c059893d0…  BTC→XMR  0.01500000
  000000006a8c059b3090…  XMR→BTC  27.921000000000
  000000006a8c05d962fb…  BTC→LTC  0.19300000
  000000006a8c05da27be…  BTC→XMR  0.01500000
  000000006a8c05e6ec6c…  LTC→XMR  0.45000000
  000000006a8c061f17c8…  XMR→LTC  0.600000000000
  000000006a8c0656412c…  DOGE→BTC  1700.00000000
  000000006a8c066260a5…  BTC→XMR  0.01500000
  000000006a8c0674068e…  BTC→XMR  0.01000000
  000000006a8c06da3b5d…  LTC→BTC  3.94600000
  000000006a8c070aa0ae…  LTC→BTC  92.70000000
  000000006a8c070af7c1…  LTC→XMR  98.30000000
  000000006a8c0746496d…  BTC→LTC  0.03120000
  000000006a8c07465847…  BTC→LTC  0.01000000
  000000006a8c0746d423…  BTC→LTC  0.06240000
  000000006a8c0746d906…  BTC→LTC  0.00200000
  000000006a8c0747079c…  LTC→BTC  92.50000000
  … and 47 more
