since previous snapshot (20260904T023325Z.json)
live offers  +42  (75 → 117)
total offers +41  (113 → 154)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +5  (8 → 13)
  LTC/PART     +3  (1 → 4)
  BTC/XMR      +3  (50 → 53)

offer-level churn
old  113 offers (2026-09-04 02:33:25 UTC)
new  154 offers (2026-09-04 02:38:00 UTC)
stable     110  (97.3% of old)
appeared    44
vanished     3  (still active: 0)

new offers (top)
  000000006a9a2e3ca85a…  PIVX→PART  94.40543768
  000000006a9a2e3d4546…  LTC→PART  9.77626711
  000000006a9a2e3d5ed5…  DASH→PART  0.45031899
  000000006a9a2e3d76cf…  BTC→PART  0.00332071
  000000006a9a2e3d8f0e…  XMR→PART  0.919001700000
  000000006a9a2e3e2988…  LTC→PIVX  10.87550845
  000000006a9a2e3e56f0…  PART→PIVX  844.03500250
  000000006a9a2e3f1692…  PART→LTC  844.03500250
  000000006a9a2e3f313a…  PIVX→LTC  95.62696566
  000000006a9a2e3fd8f9…  BTC→PIVX  0.00369702
  000000006a9a2e4037f2…  BTC→LTC  0.00369961
  000000006a9a2e40564f…  DASH→LTC  0.50160903
  000000006a9a2e407331…  XMR→LTC  1.027515790000
  000000006a9a2e415047…  BTC→XMR  0.00369961
  000000006a9a2e4150be…  PART→XMR  844.03500250
  000000006a9a2e41699c…  LTC→XMR  10.88966472
  000000006a9a2e420194…  LTC→PIVX  0.00379379
  000000006a9a2e42493b…  LTC→BTC  10.88971356
  000000006a9a2e42897e…  PIVX→PART  16035.48244705
  000000006a9a2e428f5e…  PART→PIVX  84.57350312
  … and 24 more
