since previous snapshot (20260903T194916Z.json)
live offers  +18  (98 → 116)
total offers +17  (140 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  DASH/LTC     +2  (2 → 4)
  BTC/LTC      +2  (11 → 13)
  DASH/PART    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  LTC/XMR      +1  (32 → 33)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  140 offers (2026-09-03 19:49:16 UTC)
new  157 offers (2026-09-03 19:53:09 UTC)
stable     134  (95.7% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006a99cf2dce43…  BTC→XMR  0.01300000
  000000006a99cf338d4d…  XMR→LTC  0.600000000000
  000000006a99cf459eb9…  XMR→BTC  1.000000000000
  000000006a99cf6c2385…  BTC→XMR  0.02500000
  000000006a99cf6ed706…  BTC→XMR  0.01500000
  000000006a99d001a765…  BTC→XMR  0.00490000
  000000006a99d00e1430…  PART→PIVX  84.57350312
  000000006a99d00e3cfe…  PIVX→PART  16035.48244705
  000000006a99d00e742f…  DASH→PART  0.03139509
  000000006a99d00e9d01…  LTC→PIVX  0.00378933
  000000006a99d00f415b…  PART→LTC  85.26899339
  000000006a99d00f4cec…  PART→XMR  85.26899340
  000000006a99d00f6ddf…  BTC→LTC  0.27708485
  000000006a99d00fa595…  PIVX→LTC  17849.79262688
  000000006a99d00fef3c…  DASH→LTC  1.09325202
  000000006a99d00ff0f1…  XMR→LTC  64.675056320000
  000000006a99d0101ad7…  PIVX→BTC  17849.78591071
  000000006a99d010c5df…  BTC→XMR  0.28211002
  000000006a99d010e7c2…  LTC→BTC  248.74778538
  000000006a99d01103df…  LTC→DASH  42.44163723
  … and 3 more
