since previous snapshot (20260908T041819Z.json)
live offers  +8  (77 → 85)
total offers +9  (143 → 152)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +1  (36 → 37)
  BTC/DOGE     +1  (3 → 4)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  143 offers (2026-09-08 04:18:19 UTC)
new  152 offers (2026-09-08 04:23:24 UTC)
stable     139  (97.2% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a9f8ca45d76…  BTC→XMR  0.01500000
  000000006a9f8cab612d…  XMR→BTC  3.000000000000
  000000006a9f8cab98f8…  XMR→BTC  1.000000000000
  000000006a9f8cabd217…  DOGE→BTC  1750.00000000
  000000006a9f8cd0f267…  XMR→BTC  1.000000000000
  000000006a9f8ce7a4f0…  LTC→DOGE  89.20000000
  000000006a9f8ce7eca0…  LTC→DOGE  44.60000000
  000000006a9f8d37a86c…  XMR→BTC  50.000000000000
  000000006a9f8d9b4578…  DOGE→LTC  1750.00000000
  000000006a9f8d9b9ca6…  BTC→XMR  0.01000000
  000000006a9f8d9ba7d1…  BTC→XMR  0.00200000
  000000006a9f8d9be36c…  LTC→DOGE  14.30000000
  000000006a9f8da5a720…  LTC→XMR  0.45000000
