since previous snapshot (20260806T025136Z.json)
live offers  +9  (63 → 72)
total offers +10  (118 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  118 offers (2026-08-06 02:51:36 UTC)
new  128 offers (2026-08-06 02:53:30 UTC)
stable     116  (98.3% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006a73f6a69746…  LTC→XMR  5.35000000
  000000006a73f6dd79df…  XMR→BTC  39.990000000000
  000000006a73f7090981…  BTC→LTC  0.00200000
  000000006a73f70910ee…  BTC→DOGE  0.01000000
  000000006a73f709214b…  BTC→DOGE  0.00200000
  000000006a73f7095486…  BTC→LTC  0.01000000
  000000006a73f7096d7a…  BTC→DOGE  0.06240000
  000000006a73f70989ef…  DOGE→LTC  1850.00000000
  000000006a73f7099917…  BTC→DOGE  0.03120000
  000000006a73f7099a48…  BTC→LTC  0.06240000
  000000006a73f7099d75…  BTC→LTC  0.03120000
  000000006a73f719b6bc…  BTC→XMR  0.21200000
