since previous snapshot (20260910T051108Z.json)
live offers  +5  (86 → 91)
total offers +6  (155 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +2  (33 → 35)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  155 offers (2026-09-10 05:11:08 UTC)
new  161 offers (2026-09-10 05:16:17 UTC)
stable     145  (93.5% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006aa23baf88ec…  XMR→BTC  14.976000000000
  000000006aa23bea1f48…  LTC→XMR  29.20000000
  000000006aa23c07bfd2…  XMR→LTC  0.200000000000
  000000006aa23c24a44e…  BTC→XMR  0.01000000
  000000006aa23c2626f0…  BTC→XMR  0.01000000
  000000006aa23c266327…  LTC→DOGE  92.80000000
  000000006aa23c2665fb…  LTC→XMR  9.78000000
  000000006aa23c267c6d…  LTC→DOGE  2.97000000
  000000006aa23c26be11…  BTC→XMR  0.00200000
  000000006aa23c53363c…  BTC→LTC  0.20000000
  000000006aa23c556255…  PART_BLIND→FIRO  1000.00000000
  000000006aa23c62d27b…  BTC→XMR  0.06240000
  000000006aa23c717773…  XMR→BCH  0.160000000000
  000000006aa23c80ce31…  LTC→XMR  3.95000000
  000000006aa23cc2eba7…  LTC→XMR  0.45000000
  000000006aa23ccb12de…  BTC→XMR  0.27600000
