since previous snapshot (20260729T184904Z.json)
live offers  +5  (83 → 88)
total offers +6  (138 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (6 → 12)
  LTC/PART     -1  (2 → 1)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  138 offers (2026-07-29 18:49:04 UTC)
new  144 offers (2026-07-29 18:50:53 UTC)
stable     133  (96.4% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a6a4b211926…  XMR→BTC  0.999000000000
  000000006a6a4b290716…  BTC→LTC  0.06240000
  000000006a6a4b293d11…  LTC→BTC  2.82000000
  000000006a6a4b296ed3…  BTC→LTC  0.01000000
  000000006a6a4b299305…  LTC→BTC  14.10000000
  000000006a6a4b29caeb…  BTC→LTC  0.00200000
  000000006a6a4b29e92b…  BTC→LTC  0.03120000
  000000006a6a4b29fc13…  DOGE→LTC  1820.00000000
  000000006a6a4b358495…  XMR→BTC  0.625000000000
  000000006a6a4b388c92…  XMR→BCH  0.400000000000
  000000006a6a4b54489d…  XMR→BTC  0.500000000000
