since previous snapshot (20260820T210225Z.json)
live offers  +20  (71 → 91)
total offers +14  (131 → 145)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/LTC      +5  (21 → 26)
  BTC/DOGE     +5  (5 → 10)
  BTC/XMR      -3  (54 → 51)
  LTC/XMR      +2  (25 → 27)

offer-level churn
old  131 offers (2026-08-20 21:02:25 UTC)
new  145 offers (2026-08-20 21:07:56 UTC)
stable     125  (95.4% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006a876af414d4…  BTC→XMR  0.01500000
  000000006a876b32c134…  LTC→BTC  3.94600000
  000000006a876b41922d…  LTC→BTC  47.30000000
  000000006a876b7b95fa…  BTC→LTC  0.10600000
  000000006a876bb1ef70…  XMR→LTC  1.100000000000
  000000006a876bb9193c…  BTC→DOGE  0.06240000
  000000006a876bb92873…  LTC→BTC  94.50000000
  000000006a876bb98a11…  BTC→DOGE  0.00200000
  000000006a876bb98b36…  BTC→DOGE  0.03120000
  000000006a876bb9c589…  BTC→DOGE  0.01000000
  000000006a876bba2a6b…  DOGE→BTC  1820.00000000
  000000006a876bba5f22…  LTC→DOGE  3.03000000
  000000006a876bba8364…  LTC→DOGE  15.20000000
  000000006a876bba9c5e…  DOGE→LTC  1820.00000000
  000000006a876bbae0e5…  LTC→DOGE  47.30000000
  000000006a876bf64a53…  BTC→XMR  0.10600000
  000000006a876bf83cc0…  LTC→XMR  6.46003603
  000000006a876c103d39…  BTC→XMR  0.01000000
  000000006a876c310921…  LTC→DOGE  94.50000000
  000000006a876c6dfe62…  LTC→BTC  3.03000000
