since previous snapshot (20260903T170312Z.json)
live offers  +7  (60 → 67)
total offers +10  (115 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (43 → 50)
  LTC/XMR      +1  (31 → 32)
  BTC/LTC      +1  (10 → 11)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  115 offers (2026-09-03 17:03:12 UTC)
new  125 offers (2026-09-03 17:08:27 UTC)
stable     113  (98.3% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006a99a84157ca…  XMR→BCH  0.400000000000
  000000006a99a8451603…  XMR→LTC  0.750000000000
  000000006a99a84c12de…  XMR→BTC  19.322000000000
  000000006a99a85a76b1…  XMR→BTC  2.000000000000
  000000006a99a86ed38e…  BTC→XMR  0.01500000
  000000006a99a8983170…  XMR→BTC  1.000000000000
  000000006a99a8c4797e…  BTC→LTC  0.20000000
  000000006a99a8d65294…  XMR→BTC  0.500000000000
  000000006a99a8ee98d5…  BTC→XMR  0.01500000
  000000006a99a90c91f5…  XMR→BTC  1.970000000000
  000000006a99a9142541…  XMR→BTC  10.000000000000
  000000006a99a9514761…  BTC→XMR  0.00272000
