since previous snapshot (20260729T040654Z.json)
live offers  +27  (105 → 132)
total offers +24  (154 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  BTC/XMR      +4  (69 → 73)
  LTC/XMR      +3  (24 → 27)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/DASH     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  154 offers (2026-07-29 04:06:54 UTC)
new  178 offers (2026-07-29 04:08:44 UTC)
stable     151  (98.1% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006a697c34d6b8…  XMR→BTC  1.000000000000
  000000006a697c55c989…  XMR→BTC  11.593000000000
  000000006a697c5f4390…  BTC→XMR  0.00600000
  000000006a697c6cc84b…  LTC→XMR  76.21845891
  000000006a697c70beeb…  LTC→BTC  43.90000000
  000000006a697c8e0ab7…  DASH→PART  9.77196080
  000000006a697c8e6c7f…  PIVX→PART  25257.90579193
  000000006a697c8f6040…  PIVX→LTC  28117.16410491
  000000006a697c8f7071…  PART→PIVX  1236.73039968
  000000006a697c8f7f7c…  PART→LTC  1421.09962234
  000000006a697c9009e9…  XMR→LTC  25.596985030000
  000000006a697c905a58…  BTC→LTC  0.68447461
  000000006a697c90bd76…  PART→XMR  1421.09757293
  000000006a697c90db51…  DASH→LTC  22.52992827
  000000006a697c91282c…  LTC→XMR  323.60043971
  000000006a697c91283f…  PART→BTC  1421.09922803
  000000006a697c913066…  BTC→XMR  0.69945762
  000000006a697c91de2a…  PIVX→BTC  28117.30694242
  000000006a697c920907…  DASH→BTC  22.53001208
  000000006a697c920983…  LTC→BTC  323.66814961
  … and 7 more
