since previous snapshot (20260819T180234Z.json)
live offers  +37  (44 → 81)
total offers +38  (110 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +11  (45 → 56)
  BTC/LTC      +9  (19 → 28)
  LTC/XMR      +2  (26 → 28)
  LTC/PART_BLIND +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  110 offers (2026-08-19 18:02:34 UTC)
new  148 offers (2026-08-19 18:07:57 UTC)
stable      98  (89.1% of old)
appeared    50
vanished    12  (still active: 0)

new offers (top)
  000000006a85ec41616a…  LTC→BTC  3.94600000
  000000006a85ec706253…  XMR→BTC  30.000000000000
  000000006a85ec8b006f…  BTC→XMR  0.06200000
  000000006a85ecac75c8…  LTC→BTC  65.00000000
  000000006a85ecb4ce10…  BTC→XMR  0.02500000
  000000006a85ecc92e19…  XMR→BTC  51.482000000000
  000000006a85ed219861…  BTC→XMR  0.01500000
  000000006a85ed24f4bd…  BTC→LTC  0.30400000
  000000006a85ed54497e…  BTC→XMR  0.00450000
  000000006a85ed5e0592…  LTC→XMR  3.94600000
  000000006a85edb10c4c…  LTC→BTC  93.10000000
  000000006a85edb1a7b7…  LTC→BTC  2.98000000
  000000006a85ededc04f…  LTC→BTC  14.90000000
  000000006a85edff4c51…  BTC→LTC  0.06200000
  000000006a85ee245c58…  LTC→PART_BLIND  0.02600000
  000000006a85ef7c31de…  BTC→XMR  0.01500000
  000000006a85efa64700…  XMR→BTC  1.000000000000
  000000006a85efb96195…  LTC→XMR  3.94600000
  000000006a85efd9b5ea…  XMR→BTC  0.500000000000
  000000006a85f0097e2a…  BTC→XMR  0.06240000
  … and 30 more
