since previous snapshot (20260921T052636Z.json)
live offers  +17  (88 → 105)
total offers +19  (151 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +13  (54 → 67)
  LTC/XMR      +4  (40 → 44)
  DASH/LTC     +1  (1 → 2)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      +1  (6 → 7)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  151 offers (2026-09-21 05:26:36 UTC)
new  170 offers (2026-09-21 05:31:10 UTC)
stable     141  (93.4% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006ab0b9bae038…  BTC→XMR  0.00101000
  000000006ab0b9c0e46a…  BTC→XMR  0.01500000
  000000006ab0bff8f5a5…  DASH→LTC  0.22204773
  000000006ab0bff96c4f…  XMR→BTC  30.198587630000
  000000006ab0c001b4f4…  LTC→XMR  29.90000000
  000000006ab0c0042cc3…  XMR→LTC  1.250000000000
  000000006ab0c00cf195…  BTC→XMR  0.00490000
  000000006ab0c01f1222…  XMR→BTC  0.800000000000
  000000006ab0c01f8e31…  XMR→LTC  0.200000000000
  000000006ab0c03da282…  LTC→XMR  9.96000000
  000000006ab0c03ddc6e…  DOGE→BTC  1830.00000000
  000000006ab0c04c74b0…  BTC→XMR  0.00450000
  000000006ab0c08b9980…  BTC→XMR  0.01500000
  000000006ab0c08ca681…  BTC→LTC  0.20000000
  000000006ab0c09c14fa…  XMR→BTC  0.400000000000
  000000006ab0c0b58300…  LTC→BTC  65.00000000
  000000006ab0c0bc1b51…  XMR→BTC  0.200000000000
  000000006ab0c0c8d230…  BTC→XMR  0.24000000
  000000006ab0c0d154dd…  BTC→XMR  0.00101000
  000000006ab0c0d608c2…  BTC→XMR  0.00800000
  … and 9 more
