since previous snapshot (20260824T130304Z.json)
live offers  +43  (98 → 141)
total offers +42  (145 → 187)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (31 → 40)
  LTC/XMR      +6  (39 → 45)
  BTC/XMR      +6  (36 → 42)
  DOGE/LTC     +5  (15 → 20)
  BTC/DOGE     +1  (16 → 17)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  145 offers (2026-08-24 13:03:04 UTC)
new  187 offers (2026-08-24 13:07:34 UTC)
stable     130  (89.7% of old)
appeared    57
vanished    15  (still active: 0)

new offers (top)
  000000006a8c3eb5c79b…  BTC→LTC  0.19300000
  000000006a8c3ed235c2…  LTC→XMR  8.00000000
  000000006a8c3ed4809d…  BTC→XMR  0.01000000
  000000006a8c3ef5b3c8…  BTC→XMR  0.19300000
  000000006a8c3f0ee913…  BTC→XMR  0.06240000
  000000006a8c3f870c93…  LTC→BTC  92.40000000
  000000006a8c3f871563…  BTC→LTC  0.00200000
  000000006a8c3f8751b9…  DOGE→LTC  1690.00000000
  000000006a8c3f8757a1…  LTC→BTC  46.20000000
  000000006a8c3f8773aa…  BTC→LTC  0.03120000
  000000006a8c3f87756e…  LTC→XMR  95.80000000
  000000006a8c3f877803…  BTC→LTC  0.06240000
  000000006a8c3f879986…  BTC→LTC  0.01000000
  000000006a8c3f87d618…  LTC→BTC  14.80000000
  000000006a8c3f87f9c2…  LTC→DOGE  14.80000000
  000000006a8c3fadb05e…  XMR→BCH  0.400000000000
  000000006a8c3ffadc52…  LTC→XMR  0.75000000
  000000006a8c3ffe0b52…  BTC→XMR  0.00200000
  000000006a8c3ffe6c18…  LTC→DOGE  46.20000000
  000000006a8c3ffe9e7d…  LTC→DOGE  92.40000000
  … and 37 more
