since previous snapshot (20260822T004242Z.json)
live offers  +17  (41 → 58)
total offers +17  (101 → 118)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (23 → 27)
  BCH/XMR      +1  (5 → 6)
  BTC/LTC      +1  (13 → 14)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  101 offers (2026-08-22 00:42:42 UTC)
new  118 offers (2026-08-22 00:47:45 UTC)
stable      85  (84.2% of old)
appeared    33
vanished    16  (still active: 0)

new offers (top)
  000000006a88f01b1fc2…  LTC→XMR  3.94600000
  000000006a88f084854c…  BTC→XMR  0.00124727
  000000006a88f0a02d35…  XMR→BTC  1.000000000000
  000000006a88f0c4c3b1…  BTC→XMR  0.00450000
  000000006a88f0d175d0…  LTC→BTC  3.94600000
  000000006a88f0de67e5…  XMR→BTC  2.000000000000
  000000006a88f0f36010…  XMR→BTC  1.000000000000
  000000006a88f10a67f2…  PIVX→PART  16476.34037341
  000000006a88f10b2e61…  LTC→PART  0.02385018
  000000006a88f10b693a…  DASH→PART  0.14488441
  000000006a88f10ce682…  LTC→PIVX  0.02386129
  000000006a88f10da9fc…  PIVX→LTC  17849.46347248
  000000006a88f10e3975…  XMR→LTC  42.805992600000
  000000006a88f10e94f3…  BTC→LTC  0.33370769
  000000006a88f10f75b3…  DASH→LTC  3.02115842
  000000006a88f10fbbe4…  BTC→XMR  0.01500000
  000000006a88f1100102…  LTC→XMR  314.18793139
  000000006a88f110dfdf…  BTC→XMR  0.34853787
  000000006a88f1119460…  PIVX→BTC  17849.44668151
  000000006a88f1121d0f…  LTC→BTC  314.24211957
  … and 13 more
