since previous snapshot (20260729T110844Z.json)
live offers  +18  (86 → 104)
total offers +17  (144 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (73 → 76)
  BTC/LTC      +2  (12 → 14)
  LTC/XMR      +1  (30 → 31)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  144 offers (2026-07-29 11:08:44 UTC)
new  161 offers (2026-07-29 11:11:01 UTC)
stable     140  (97.2% of old)
appeared    21
vanished     4  (still active: 0)

new offers (top)
  000000006a69df256a6b…  XMR→BTC  1.000000000000
  000000006a69df525963…  XMR→BTC  11.593000000000
  000000006a69df53884b…  XMR→BTC  1.000000000000
  000000006a69dfaa43c8…  PIVX→PART  25257.90579193
  000000006a69dfaa710f…  DASH→PART  10.33635130
  000000006a69dfab35ab…  PIVX→LTC  28116.78091705
  000000006a69dfab6e80…  PART→LTC  1455.83322790
  000000006a69dfabb65a…  PART→PIVX  1262.64081543
  000000006a69dfac064d…  BTC→LTC  0.68373084
  000000006a69dfac600f…  XMR→LTC  25.741568030000
  000000006a69dfac7afd…  DASH→LTC  22.75306496
  000000006a69dfacc220…  PART→XMR  1455.83160373
  000000006a69dfad85a5…  BTC→XMR  0.69874951
  000000006a69dfada597…  LTC→XMR  323.74035564
  000000006a69dfaded5f…  PART→BTC  1455.83260889
  000000006a69dfadfad1…  PIVX→BTC  28116.90545842
  000000006a69dfae826d…  DASH→BTC  22.75313881
  000000006a69dfaed603…  XMR→BTC  0.625000000000
  000000006a69dfaeda00…  XMR→BTC  25.805972710000
  000000006a69dfaefaed…  LTC→BTC  323.79602487
  … and 1 more
