since previous snapshot (20260904T231344Z.json)
live offers  +3  (105 → 108)
total offers +2  (171 → 173)
pairs gained  BTC/DASH, PART/PART_ANON

pair offer churn (top)
  BTC/XMR      -1  (62 → 61)
  LTC/XMR      -1  (41 → 40)
  BTC/DOGE     +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  171 offers (2026-09-04 23:13:44 UTC)
new  173 offers (2026-09-04 23:18:00 UTC)
stable     160  (93.6% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a9b50946504…  PART_ANON→PART  2.00000000
  000000006a9b509ca1ac…  XMR→BTC  18.859130410000
  000000006a9b509d8b0d…  LTC→DASH  37.36662871
  000000006a9b509dbb04…  BTC→DASH  0.09075712
  000000006a9b50db35fb…  BTC→XMR  0.01000000
  000000006a9b50e11496…  BTC→XMR  0.00450000
  000000006a9b50e6d4c1…  DOGE→BTC  1890.00000000
  000000006a9b50e7b7fd…  LTC→BCH  2.20000000
  000000006a9b50ed01a1…  XMR→BTC  1.000000000000
  000000006a9b50fa0754…  XMR→LTC  19.332000000000
  000000006a9b513602d9…  XMR→BTC  19.322000000000
  000000006a9b5160d9d3…  XMR→BCH  0.240000000000
  000000006a9b516a2063…  XMR→BTC  2.000000000000
