since previous snapshot (20260922T080558Z.json)
live offers  +9  (89 → 98)
total offers +10  (154 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (38 → 44)
  BTC/DOGE     +2  (2 → 4)
  BTC/XMR      +2  (60 → 62)
  BTC/LTC      +1  (18 → 19)
  LTC/PART_BLIND -1  (6 → 5)

offer-level churn
old  154 offers (2026-09-22 08:05:58 UTC)
new  164 offers (2026-09-22 08:11:08 UTC)
stable     143  (92.9% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006ab236c51ed4…  BTC→DOGE  0.03120000
  000000006ab236c5d610…  LTC→XMR  6.80000000
  000000006ab236d073a8…  XMR→LTC  0.200000000000
  000000006ab237061f89…  LTC→WOW  150.00000000
  000000006ab2373d015c…  BTC→XMR  0.01000000
  000000006ab2373d1ac2…  BTC→XMR  0.00200000
  000000006ab2373d6941…  DOGE→BTC  1730.00000000
  000000006ab237487a7d…  BTC→XMR  0.00500000
  000000006ab23770007d…  XMR→BTC  14.230000000000
  000000006ab23784e5bd…  PART_BLIND→LTC  10000.00000000
  000000006ab237b55e01…  XMR→BTC  1.000000000000
  000000006ab237be048f…  BTC→XMR  0.24100000
  000000006ab237c0f12e…  PART_BLIND→XMR  10000.00000000
  000000006ab237c1973c…  XMR→LTC  1.200000000000
  000000006ab237d46f36…  BTC→XMR  0.01500000
  000000006ab237e17fed…  XMR→LTC  0.400000000000
  000000006ab237f11c11…  XMR→LTC  3.000000000000
  000000006ab237f13746…  LTC→XMR  9.49000000
  000000006ab237f138b6…  XMR→LTC  1.000000000000
  000000006ab237f19755…  LTC→BTC  44.00000000
  … and 1 more
