since previous snapshot (20260822T112710Z.json)
live offers  +6  (84 → 90)
total offers +2  (154 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      -1  (59 → 58)
  BCH/XMR      -1  (7 → 6)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  154 offers (2026-08-22 11:27:10 UTC)
new  156 offers (2026-08-22 11:32:24 UTC)
stable     142  (92.2% of old)
appeared    14
vanished    12  (still active: 0)

new offers (top)
  000000006a89870eab46…  LTC→BTC  3.94600000
  000000006a898775b53e…  BTC→XMR  0.24300000
  000000006a8987894ebd…  BTC→LTC  0.05200000
  000000006a898789df31…  LTC→XMR  0.45000000
  000000006a8987bc9036…  LTC→XMR  99.60000000
  000000006a8987bf655a…  XMR→LTC  1.100000000000
  000000006a8987c85e1d…  BTC→XMR  0.05200000
  000000006a8987c99cc6…  WOW→BCH  5000.00000000000
  000000006a8987f5aece…  LTC→XMR  8.34000000
  000000006a898807c950…  BTC→XMR  0.01300000
  000000006a89880886d4…  XMR→LTC  0.600000000000
  000000006a8988439691…  WOW→LTC  5000.00000000000
  000000006a898851cab8…  BTC→XMR  0.01000000
  000000006a898885bf0b…  XMR→LTC  50.000000000000
