since previous snapshot (20260810T211222Z.json)
live offers  +3  (84 → 87)
total offers +3  (150 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (47 → 49)
  BCH/LTC      -1  (6 → 5)
  BTC/LTC      +1  (22 → 23)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  150 offers (2026-08-10 21:12:22 UTC)
new  153 offers (2026-08-10 21:16:54 UTC)
stable     141  (94.0% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a7a3e9f56f5…  BTC→XMR  0.02500000
  000000006a7a3ea5a625…  WOW→LTC  5000.00000000000
  000000006a7a3ebd3fa1…  LTC→BTC  65.00000000
  000000006a7a3ec68c6d…  XMR→BCH  0.240000000000
  000000006a7a3ece102f…  XMR→BTC  50.482000000000
  000000006a7a3ed14544…  XMR→BTC  17.675000000000
  000000006a7a3ed5b755…  LTC→PART_BLIND  1.70000000
  000000006a7a3ef954d8…  BTC→XMR  0.31000000
  000000006a7a3f12e6fa…  XMR→LTC  0.300000000000
  000000006a7a3f1ea2e3…  WOW→PART  5000.00000000000
  000000006a7a3f8d4983…  BTC→LTC  0.03120000
  000000006a7a3f8d8b63…  BTC→LTC  0.01000000
