since previous snapshot (20260918T222101Z.json)
live offers  +16  (91 → 107)
total offers +15  (148 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (29 → 36)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +1  (63 → 64)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-18 22:21:01 UTC)
new  163 offers (2026-09-18 22:25:55 UTC)
stable     137  (92.6% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006aadb9284036…  BTC→XMR  0.20400000
  000000006aadb96593a9…  BTC→XMR  0.06240000
  000000006aadb98d66cb…  BTC→XMR  0.18200000
  000000006aadb99c0c21…  XMR→BTC  1.200000000000
  000000006aadb9a1033f…  DOGE→BTC  1830.00000000
  000000006aadb9ac3501…  LTC→XMR  65.00000000
  000000006aadb9bb3997…  XMR→BTC  0.800000000000
  000000006aadb9c38e06…  XMR→BTC  0.500000000000
  000000006aadb9d9dd1a…  LTC→XMR  0.45000000
  000000006aadb9db6be1…  XMR→LTC  1.200000000000
  000000006aadb9dd6f5b…  LTC→XMR  30.20000000
  000000006aadb9e836e3…  XMR→LTC  50.000000000000
  000000006aadb9fb19b5…  XMR→LTC  0.800000000000
  000000006aadba190605…  XMR→LTC  3.000000000000
  000000006aadba197664…  XMR→LTC  1.000000000000
  000000006aadba198bf1…  XMR→LTC  18.942000000000
  000000006aadba1b1d9f…  XMR→LTC  0.400000000000
  000000006aadba2472d6…  XMR→BTC  50.000000000000
  000000006aadba3bef12…  XMR→LTC  0.200000000000
  000000006aadba550246…  XMR→LTC  6.000000000000
  … and 6 more
