since previous snapshot (20260731T162252Z.json)
live offers  +18  (60 → 78)
total offers +15  (100 → 115)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      -1  (51 → 50)
  LTC/XMR      +1  (29 → 30)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  100 offers (2026-07-31 16:22:52 UTC)
new  115 offers (2026-07-31 16:25:06 UTC)
stable      95  (95.0% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006a6ccbd34114…  XMR→LTC  0.941215090000
  000000006a6ccbe67511…  LTC→BTC  76.21845891
  000000006a6ccbf3f945…  DOGE→LTC  1820.00000000
  000000006a6ccc4f50b1…  PIVX→PART  25273.02119725
  000000006a6ccc50d2bf…  DASH→PART  8.82163847
  000000006a6ccc50f39b…  PART→PIVX  1255.07507196
  000000006a6ccc50f89d…  PART→LTC  1445.79045100
  000000006a6ccc514074…  PART→XMR  1445.78939312
  000000006a6ccc517ec0…  BTC→LTC  0.67602673
  000000006a6ccc51a653…  DASH→LTC  19.82948932
  000000006a6ccc51d5e4…  PIVX→LTC  28117.92938089
  000000006a6ccc51d7d8…  XMR→LTC  56.365899560000
  000000006a6ccc5216b0…  PIVX→BTC  28118.06386405
  000000006a6ccc5225fe…  PART→BTC  1445.78977620
  000000006a6ccc52e482…  BTC→XMR  0.69185635
  000000006a6ccc5304e3…  LTC→BTC  326.49256786
  000000006a6ccc532b85…  XMR→BTC  56.393633660000
  000000006a6ccc5338ff…  PART→DASH  1255.26197083
  000000006a6ccc53e9d6…  DASH→BTC  19.82955056
  000000006a6ccc5461b7…  LTC→DASH  323.12039706
