since previous snapshot (20260917T035555Z.json)
live offers  +21  (75 → 96)
total offers +40  (114 → 154)
pairs gained  BCH/LTC, BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +15  (21 → 36)
  BTC/XMR      +11  (50 → 61)
  BTC/LTC      +6  (14 → 20)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  114 offers (2026-09-17 03:55:55 UTC)
new  154 offers (2026-09-17 04:01:20 UTC)
stable     107  (93.9% of old)
appeared    47
vanished     7  (still active: 0)

new offers (top)
  000000006aab5e8b954b…  LTC→BTC  65.00000000
  000000006aab5ec76fb3…  XMR→BTC  50.000000000000
  000000006aab5ef36b70…  BTC→XMR  0.24400000
  000000006aab5f03c55d…  LTC→XMR  65.00000000
  000000006aab5f2faa91…  BTC→LTC  0.20000000
  000000006aab5f65b533…  LTC→XMR  0.45000000
  000000006aab5f6cb991…  BTC→XMR  0.11300000
  000000006aab5fa8d8ea…  XMR→BTC  14.938000000000
  000000006aab5ff95da3…  LTC→XMR  1.00000000
  000000006aab60209990…  XMR→LTC  19.597000000000
  000000006aab605c423e…  XMR→BTC  19.587000000000
  000000006aab60cf1b83…  BTC→XMR  0.01500000
  000000006aab61116ae3…  BTC→XMR  0.01500000
  000000006aab614dc4f7…  BTC→XMR  0.24400000
  000000006aab618a6d6f…  BTC→LTC  0.20000000
  000000006aab61d104a3…  LTC→XMR  0.45000000
  000000006aab6378ccfa…  XMR→BTC  50.000000000000
  000000006aab63a7dc1e…  BTC→XMR  0.01500000
  000000006aab63a80425…  BTC→XMR  0.24400000
  000000006aab63af55e3…  LTC→DOGE  45.70000000
  … and 27 more
