since previous snapshot (20260916T053556Z.json)
live offers  +1  (94 → 95)
total offers +4  (149 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (64 → 66)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  149 offers (2026-09-16 05:35:56 UTC)
new  153 offers (2026-09-16 05:41:15 UTC)
stable     140  (94.0% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006aaa2a903a99…  BTC→XMR  0.24200000
  000000006aaa2aa641aa…  XMR→BTC  1.000000000000
  000000006aaa2acab12a…  BTC→XMR  0.03120000
  000000006aaa2acbd283…  LTC→XMR  9.88000000
  000000006aaa2accd22c…  XMR→BTC  19.883000000000
  000000006aaa2ae15a91…  WOW→BCH  5000.00000000000
  000000006aaa2ae23a6f…  XMR→BCH  0.400000000000
  000000006aaa2b094aa7…  BTC→LTC  0.20000000
  000000006aaa2b2aef30…  BTC→XMR  0.01500000
  000000006aaa2b452112…  XMR→LTC  19.893000000000
  000000006aaa2b911363…  PART_ANON→LTC  450.00000000
  000000006aaa2b96dca1…  WOW→LTC  5000.00000000000
  000000006aaa2b9e8fb2…  XMR→BTC  1.000000000000
