since previous snapshot (20260829T185238Z.json)
live offers  +22  (95 → 117)
total offers +25  (164 → 189)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +8  (57 → 65)
  LTC/XMR      +3  (43 → 46)
  PART/XMR     +2  (5 → 7)
  DOGE/LTC     -2  (7 → 5)
  BTC/LTC      +2  (21 → 23)
  BTC/DOGE     +1  (5 → 6)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  164 offers (2026-08-29 18:52:38 UTC)
new  189 offers (2026-08-29 18:58:01 UTC)
stable     151  (92.1% of old)
appeared    38
vanished    13  (still active: 0)

new offers (top)
  000000006a932a463358…  BTC→XMR  0.20700000
  000000006a932a5a0e22…  XMR→BTC  1.000000000000
  000000006a932a772fd2…  PART→XMR  2000.00000000
  000000006a932a99985a…  BTC→XMR  0.03120000
  000000006a932aae26f6…  PIVX→PART  16461.17076720
  000000006a932aae4249…  DASH→PART  0.32146661
  000000006a932aae8122…  PART→PIVX  6.95257445
  000000006a932aaf2fdb…  BTC→LTC  0.28754781
  000000006a932aaf4a5d…  PIVX→LTC  17849.46646750
  000000006a932aaf4be8…  DASH→LTC  3.11779723
  000000006a932aaf9c2c…  PART→LTC  7.76252328
  000000006a932ab01a89…  BTC→XMR  0.29571085
  000000006a932ab027b1…  LTC→XMR  263.90682496
  000000006a932ab0418b…  LTC→BTC  263.97174757
  000000006a932ab0ec62…  PIVX→BTC  17849.46789761
  000000006a932ab0f7d3…  PART→XMR  7.76252445
  000000006a932ab120fb…  PART→DASH  6.95258740
  000000006a932ab16c09…  BTC→DASH  0.09135582
  000000006a932ab1af54…  DASH→BTC  3.11779210
  000000006a932ab1fa82…  LTC→DASH  41.60392367
  … and 18 more
