since previous snapshot (20260926T013118Z.json)
live offers  +9  (87 → 96)
total offers +5  (157 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +1  (38 → 39)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  157 offers (2026-09-26 01:31:18 UTC)
new  162 offers (2026-09-26 01:32:56 UTC)
stable     149  (94.9% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006ab72021d06d…  XMR→BTC  15.221000000000
  000000006ab7203b4777…  PART_BLIND→LTC  1000.00000000
  000000006ab7204e92ae…  BTC→XMR  0.00500000
  000000006ab720554404…  LTC→BCH  3.30000000
  000000006ab7205c987d…  BTC→XMR  0.00200000
  000000006ab7205ccdf0…  BTC→XMR  0.01000000
  000000006ab7205e3da3…  XMR→BTC  1.000000000000
  000000006ab720670633…  BTC→LTC  0.19900000
  000000006ab7206de639…  XMR→LTC  1.200000000000
  000000006ab720785ba6…  PART_BLIND→FIRO  1000.00000000
  000000006ab72094ea3e…  XMR→LTC  0.800000000000
  000000006ab72098a339…  BTC→XMR  0.03120000
  000000006ab720a0dcfe…  BTC→XMR  0.00490000
