since previous snapshot (20260819T030218Z.json)
live offers  +22  (58 → 80)
total offers +19  (119 → 138)
pairs gained  BTC/DASH, BTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (45 → 50)
  BTC/LTC      +5  (22 → 27)
  LTC/XMR      +3  (26 → 29)
  DASH/LTC     +1  (1 → 2)
  DASH/PART    +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  119 offers (2026-08-19 03:02:18 UTC)
new  138 offers (2026-08-19 03:08:09 UTC)
stable     107  (89.9% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006a85191b968d…  BTC→XMR  0.33754037
  000000006a85191c6d76…  LTC→BTC  294.52482291
  000000006a85191c9a43…  PIVX→BTC  17840.26990828
  000000006a85191d3c88…  DASH→BTC  2.94848653
  000000006a85191de359…  XMR→BTC  48.304336570000
  000000006a85191de839…  BTC→XMR  0.03120000
  000000006a85191e07d1…  PART→DASH  14.10905119
  000000006a85191edbc9…  LTC→DASH  30.91900204
  000000006a85191f3513…  BTC→DASH  0.01847031
  000000006a851925a9f5…  BTC→XMR  0.06200000
  000000006a851964092c…  XMR→BTC  51.482000000000
  000000006a8519aee61a…  LTC→XMR  3.94600000
  000000006a8519ba8718…  BTC→LTC  0.30400000
  000000006a8519d5c66c…  WOW→BCH  5000.00000000000
  000000006a8519ea9710…  LTC→BTC  3.94600000
  000000006a8519f6dd14…  BTC→XMR  0.30400000
  000000006a851c44b901…  LTC→BTC  3.94600000
  000000006a851c85f383…  BTC→XMR  0.04400000
  000000006a851cc65d35…  BTC→LTC  0.06200000
  000000006a851cc9c840…  LTC→BTC  65.00000000
  … and 11 more
