since previous snapshot (20260903T001311Z.json)
live offers  +24  (78 → 102)
total offers +21  (138 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  LTC/XMR      +3  (34 → 37)
  DASH/LTC     +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  BTC/LTC      +2  (12 → 14)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +1  (2 → 3)

offer-level churn
old  138 offers (2026-09-03 00:13:10 UTC)
new  159 offers (2026-09-03 00:18:07 UTC)
stable     129  (93.5% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a98bb96a678…  XMR→LTC  0.750000000000
  000000006a98bbb12238…  PIVX→PART  16035.48244705
  000000006a98bbb1d7f5…  PART→PIVX  90.25441437
  000000006a98bbb1d9ea…  DASH→PART  0.05471539
  000000006a98bbb25d1d…  BTC→LTC  0.29139998
  000000006a98bbb25e04…  XMR→LTC  61.914597610000
  000000006a98bbb2763b…  PIVX→LTC  17849.75574441
  000000006a98bbb2aa6c…  PART→LTC  90.96826145
  000000006a98bbb30b9f…  BTC→XMR  0.29681874
  000000006a98bbb32c01…  PART→XMR  90.96825664
  000000006a98bbb355e4…  PIVX→BTC  17849.74893723
  000000006a98bbb3bf10…  DASH→LTC  2.79395548
  000000006a98bbb3d749…  LTC→XMR  251.74243904
  000000006a98bbb42fd2…  PART→DASH  90.25873192
  000000006a98bbb43ee5…  LTC→DASH  42.00153495
  000000006a98bbb45287…  DASH→BTC  2.79394548
  000000006a98bbb46fff…  LTC→BTC  251.77574160
  000000006a98bbb4714d…  XMR→BTC  62.202903250000
  000000006a98bbb5f31a…  BTC→DASH  0.09067526
  000000006a98bbc325f4…  XMR→BTC  0.400000000000
  … and 10 more
